AMI4;Vous souhaitez allier convivialité et détente ? Vacances directes vous présente le mobil-home Amical 4 places. Il vous permettra de vous ressourcer dans une ambiance intime et confortable... Amicalement vôtre !;"4 personnes
Recommandé : 2 adultes + 2 enfants, bébé compris
Toléré : 3 adultes maxi. + 1 enfant, bébé compris
Adulte : à partir de 14 ans
";"Surface : 18 m²
Longueur 6 m x Largeur 3 m
";"Chambre parents : 1 lit de 140x190 cm avec sommier à lattes
Chambre enfants : 2 lits superposés de 80x190 cm avec sommiers à lattes. Sur certains campings, les lits sont côte à côte
Pièce commune : coin cuisine avec évier, chauffe-eau, gaz 4 feux, réfrigérateur, coin repas, 1 table et 2 tabourets, banquette. Pas de micro-ondes
Sanitaires : salle de bains avec lavabo et douche, WC séparé
";"Intérieur : chauffage électrique, 2 bouteilles de gaz
Extérieur : lumière, parasol non utilisable à la plage, salon de jardin
Electricité : 6 ampères
Parking : sur emplacement pour un seul véhicule (sauf mention contraire)
";7-12 ans (sauf 0-7 ans : les Oyats, Petit Bois (Cantal), Palavas Camping, Saint-Louis);En fonction du camping, l’agencement peut être différent. Tous les hébergements ne sont pas équipés de terrasse;Pas de place pour un lit bébé;Sur Palavas Camping, retrouvez le mobil-home Amical de 27 m² avec paillotte - 4 adultes maxi.
CH46;"Parfaitement intégré au coeur de paysages magnifiques, il est l’endroit parfait pour renouer avec la nature à deux ou en famille.


";6 personnes Recommandé : 2 adultes+ 4 enfants Toléré : 6 adultes;Surface : 28m²;Chambre parents : 1 lit de 120 cm Chambre enfants : 2x lits de 70 cm Pièce commune : coin cuisine, salle d'eau avec toilette, pièce principale avec canapé convetible.;"Intérieur : chauffage électrique, 2 bouteilles de gaz
Extérieur : lumière, salon de jardin
Electricité : 6 ampères
Parking : sur emplacement pour un seul véhicule (sauf mention contraire)
";0-7 ans;En fonction du camping, l’agencement peut être différent.;;
CHA5;Pour des vacances atypiques, profitez de ce chalet tout confort en bois, à l'ombre des arbres. Avec ses deux chambres et sa terrasse, c'est un hébergement idéal pour des vacances mémorables.;"5 personnes
Recommandé : 2 adultes + 3 enfants, bébé compris
Toléré : 4 adultes maxi. + 1 enfant, bébé compris
Adulte : à partir de 14 ans
";"Surface : 28 m²
Longueur 5,95 m x Largeur 4,80 m
";"Chambre parents : 1 lit de 140x190 cm avec sommier à lattes
Chambre enfants : 2 lits de 80x190 cm avec sommiers à lattes et 1 lit superposé (déconseillé aux enfants de - 6 ans) de 80x200 cm au camping Le Petit Mousse
Pièce commune : coin cuisine avec évier, chauffe-eau, plaques électriques, réfrigérateur, coin repas, 1 table et 2 tabourets, banquette transformable en lit 1 personne au camping Le Mas. Pas de micro-ondes.
Sanitaires : salle de bains avec lavabo et douche, WC séparé";"Intérieur : chauffage électrique, 2 bouteilles de gaz
Extérieur : lumière, salon de jardin
Electricité : 6 ampères
Parking : sur emplacement pour un seul véhicule (sauf mention contraire)
";Plus de 12 ans;En fonction du camping, l’agencement peut être différent.;;
CON5;La Conviviale est l'hébergement idéal pour des vacances en famille. Cette caravane 5 places avec auvent et sanitaires vous fera redécouvrir toutes les joies et tous les plaisirs de l'hôtellerie de plein air. A vous la liberté et le bonheur simple... ;"5 personnes
Recommandé : 2 adultes + 3 enfants, bébé compris
Toléré : 4 adultes maxi. + 1 enfant, bébé compris
Adulte : à partir de 14 ans
";"Surface : Conviviale 13 m² + auvent 12 m²
Longueur 5,40 m x Largeur 4,80 m
";"Chambre parents : 1 lit de 140x190 cm avec sommier à lattes et penderie
Chambre enfants : 2 lits superposés de 70x180 cm avec sommiers à lattes, dînette se transformant en lit de 80 x 180 cm.
Sanitaires : salle de bains avec lavabo, douche, WC
Sous l’auvent : cuisine avec
réfrigérateur, réchaud 2 feux
avec bouteille de gaz, meuble de
rangement 120 x 150 cm, évier avec
arrivée d’eau, salon de jardin";"Electricité : 220 V + prises
Parking : sur emplacement pour un seul véhicule (sauf mention contraire)";Plus de 12 ans;En fonction du camping, l’agencement peut être différent.;Hébergement avec sanitaires, sans chauffage;
COR4;Ce mobil-home bien pensé vous offrira des vacances conviviales et reposantes.;4 personnes;Surface : 25 m²;"Chambre parents : 1 lit de 140x190 cm
Chambre enfants : 2 lits de 80 x 180 cm
Pièce commune : coin cuisine avec évier, chauffe-eau, plaques de cuisson, micro-ondes, réfrigérateur, coin repas
Sanitaires : salle de bains avec lavabo, douche et WC 
";"Intérieur : chauffage électrique, 2 bouteilles de gaz
Extérieur : lumière, salon de jardin
Electricité : 6 ampères
Parking : sur emplacement pour un seul véhicule (sauf mention contraire)
";0-7 ans;En fonction du camping, l’agencement peut être différent.;;
COR6;Soif d'évasion, de dépaysement et d'authenticité, Vacances directes met à votre disposition le mobil-home Cordial 6 places qui réjouira petits et grands et assurera la pleine réussite de vos vacances !;"6 personnes
Recommandé : 2 adultes + 4 enfants, bébé compris
Toléré : 5 adultes maxi. + 1 enfant, bébé compris
Adulte : à partir de 14 ans
";"Surface : 23 m²
Longueur 7,60 m x Largeur 3 m
";"Chambre parents : 1 lit de 140x190 cm avec sommier à lattes
Chambre enfants : 2 lits de 70x180 cm avec sommiers à lattes + 1 lit superposé de 60x180 cm (ne convient pas aux enfants de - 6 ans), sauf à La Marine
Pièce commune : coin cuisine avec évier, chauffe-eau, gaz 4 feux, micro-ondes, réfrigérateur, coin repas, banquette transformable en lit de 115x180 cm (sauf en Italie), 1 table et 2 tabourets
Sanitaires : salle de bains avec lavabo et douche, WC séparé (sauf en Italie)
";"Intérieur : chauffage électrique, 2 bouteilles de gaz
Extérieur : lumière, parasol non utilisable à la plage et salon de jardin
Electricité : 6 ampères
Parking : sur emplacement pour un seul véhicule (sauf mention contraire)
";0-7 ans (sauf 7-12 ans : le California, le Col Vert, les Marsouins, le Cala Gogo, les Fontaines, le Pinada, la Marine, Camping du Lac, Saint-Louis et plus de 12 ans : Le Mas);En fonction du camping, l’agencement peut être différent. Tous les hébergements ne sont pas équipés de terrasse;;
DOM5;Découvrez le Domanial 5 places. Ce mobil-home bien agencé vous attend pour des vacances sous le signe du sourire.;"5 personnes
Recommandé : 2 adultes + 3 enfants, bébé compris
Toléré : 4 adultes maxi. + 1 enfant, bébé compris
Adulte : à partir de 14 ans
";"Surface : 31 m²
Longueur 7,80 m x Largeur 4 m
";"Chambre parents : 1 lit de 140x190 cm avec sommier à lattes (sauf Domaine de Léveno, lit de 160x190 cm)
Chambre enfants : 2 lits de 80x190 cm avec sommiers à lattes
Pièce commune : coin cuisine avec évier, chauffe-eau, gaz 4 feux, micro-ondes, réfrigérateur, coin repas avec banquette transformable en lit de 115x180 cm (sauf Les Deux Fontaines
et Loyada, 90x190 cm), 1 table et 4 chaises
Sanitaires : salle de bains avec lavabo et douche, WC séparé";"Intérieur : chauffage électrique, 2 bouteilles de gaz
Extérieur : lumière, parasol non utilisable à la plage et salon de jardin
Electricité : 10 ampères
Parking : sur emplacement pour un seul véhicule (sauf mention contraire)
";0-7 ans;En fonction du camping, l’agencement peut être différent. Tous les hébergements ne sont pas équipés de terrasse;Bains de soleil non fournis;
DOM6;Parce que chacun vit ses vacances à son rythme, Vacances directes vous propose le mobil-home Domanial où espace de vie rime avec confort ! ;"6 personnes
Recommandé : 2 adultes + 4 enfants, bébé compris
Toléré : 5 adultes maxi. + 1 enfant, bébé compris
Adulte : à partir de 14 ans
";"Surface : 31 m²
Longueur 7,80 m x Largeur 4 m
";"Chambre parents : 1 lit de 140x190 cm avec sommier à lattes
Chambre enfants : 2 lits de 80x190 cm avec sommiers à lattes + 1 lit superposé (ne convient pas aux enfants de - 6 ans) ou d’appoint de 70x190 cm
Pièce commune : coin cuisine avec évier, chauffe-eau, gaz 4 feux, micro-ondes, réfrigérateur, coin repas avec banquette transformable en lit de 115x180 cm, 1 table et 4 chaises
Sanitaires : salle de bains avec lavabo et douche, WC séparé
";"Intérieur : chauffage électrique, 2 bouteilles de gaz
Extérieur : lumière, parasol non utilisable à la plage et salon de jardin
Electricité : 10 ampères
Parking : sur emplacement pour un seul véhicule (sauf mention contraire)
";0-7 ans (sauf 7-12 ans : le Conguel, Domaine de Kermario, la Loubine, les Deux Plages, les Vignes, le Mas, le Petit Mousse, le Bahia Club, les Fontaines);En fonction du camping, l’agencement peut être différent. Tous les hébergements ne sont pas équipés de terrasse;Bains de soleil non fournis;
DOML;Parce que chacun a des envies et des exigences propres, Vacances directes vous propose un mobil-home d'exception ! Spacieux et bien équipé, le mobil-home Domanial Luxe vous offrira des vacances tout confort.;"6 personnes
Recommandé : 2 adultes + 4 enfants, bébé compris
Toléré : 5 adultes maxi. + 1 enfant, bébé compris
Adulte : à partir de 14 ans
";"Surface : 35 m²
Longueur 9,72 m x Largeur 4 m
";"Chambre parents : 1 lit de 140x190 cm avec sommier à lattes, volets roulants
Chambre enfants : 2 lits de 80x190 cm avec sommiers à lattes, volets roulants
Pièce commune : coin cuisine avec évier, chauffe-eau, gaz 4 feux, micro-ondes, réfrigérateur, coin repas avec 1 table avec rallonge et 4 chaises, coin séjour avec canapé convertible en couchage 160x200cm et table basse
Sanitaires : salle de bains avec lavabo et douche, WC séparé
";"Intérieur : chauffage électrique, 2 bouteilles de gaz
Extérieur : lumière, parasol non utilisable à la plage et salon de jardin
Electricité : 10 ampères
Parking : sur emplacement pour un seul véhicule (sauf mention contraire)";7-12 ans;En fonction du camping, l’agencement peut être différent. Tous les hébergements ne sont pas équipés de terrasse;;
EMPL;"Passez quelques jours ou plus
sur le Domaine de Kermario,
à Carnac ou
au Palavas Camping,
à Palavas-les-Flots. 
et profitez des joies du plein-air";Jusqu'à 6 personnes maximum;;;Accès à l'électricité;;Un seul véhicule est autorisé par emplacement ;;
ET;Les vacances en  camping seront inoubliables grâce aux emplacements spacieux, qui vous accueilleront avec votre caravane ou camping-car.;Jusqu'à 6 personnes maximum;;;Accès à l'électricité;;Un seul véhicule est autorisé par emplacement ;;
ETO;Un emplacement spacieux pour accueillir votre caravane ou camping-car, pour des vacances en plein air.;Jusqu'à 6 personnes maximum;;;Accès à l'électricité et l'eau;;Un seul véhicule est autorisé par emplacement ;;
ED;Toile de tente, caravane, camping-car, profitez de ces beaux emplacements pour passer des vacances dépaysantes !;Jusqu'à 6 personnes maximum;;;Accès à l'électricité;;Un seul véhicule est autorisé par emplacement ;;
CC;Les vacances en camping, sur un emplacement spacieux pour vous accueillir avec votre caravane ou camping-car : n'attendez plus !;Jusqu'à 6 personnes maximum;;;;;Un seul véhicule est autorisé par emplacement ;;
EMPF;"Passez quelques jours ou plus au Palavas Camping,
à Palavas-les-Flots. 
et profitez des joies du plein-air";Jusqu'à 6 personnes maximum;;;Accès à l'électricité;;Un seul véhicule est autorisé par emplacement ;;
EST5;Pour ceux qui apprécient la simplicité, l’Estivale sera l’hébergement idéal des vacances en plein air. Vacances directes met à votre disposition cette caravane 5 places sans sanitaires avec auvent pour profiter pleinement des activités du camping et de ses environs.;"5 personnes
Recommandé : 2 adultes + 3 enfants, bébé compris
Toléré : 4 adultes maxi. + 1 enfant, bébé compris
Adulte : à partir de 14 ans
";"Surface : Estivale 10 m² + auvent 11 m²
Longueur 4,60 m x Largeur 4,65 m
";"Chambre parents : 1 lit de 140x190 cm avec sommier à lattes, penderie
Chambre enfants : 2 lits superposés de 70x180 cm avec sommiers à lattes, dînette se transformant en lit de 70 x 180 cm
Sous l’auvent : cuisine avec réfrigérateur, réchaud 2 feux avec bouteille de gaz, meuble de rangement 120 x 150 cm, salon de jardin";"Electricité : 220 V + prises
Parking : sur emplacement pour un seul véhicule (sauf mention contraire)";Plus de 12 ans;En fonction du camping, l’agencement peut être différent.;Hébergement sans arrivée d’eau, sans sanitaires et sans chauffage;
FAM5;Soif d'évasion, de dépaysement et d'authenticité, le mobil-home Familial 5 places assurera le plein confort grâce à la climatisation!;"5 personnes
Recommandé : 2 adultes + 3 enfants, bébé compris
Toléré : 5 adultes maxi. 

";"Surface : 26 m²

";"Chambre parents : 1 lit de 140x190 cm avec sommier à lattes, penderie
Chambre enfants : 2 lits de 80x190 cm avec sommiers à lattes + 1 lit superposé (ne convient pas aux enfants de - 6 ans)
Pièce commune : coin cuisine avec évier, chauffe-eau, gaz 4 feux, micro-ondes, réfrigérateur, coin repas
Sanitaires : salle de bains avec lavabo et douche, WC séparé";"Intérieur : chauffage électrique, 2 bouteilles de gaz
Extérieur : lumière, parasol non utilisable à la plage et salon de jardin
Electricité : 10 ampères
Parking : sur emplacement pour un seul véhicule (sauf mention contraire)
";0-7 ans;En fonction du camping, l’agencement peut être différent.;;
FAM6;Particulièrement prisé des familles, ce mobil-home 6 places allie la fonctionnalité au grand confort. Tout est fait pour que vous en profitiez au maximum, l'esprit libre ! ;"6 personnes
Recommandé : 2 adultes + 4 enfants, bébé compris
Toléré : 5 adultes maxi. + 1 enfant, bébé compris
Adulte : à partir de 14 ans
";"Surface : 29 m²
Longueur 7,20 m x Largeur 4 m
";"Chambre parents : 1 lit de 140x190 cm avec sommier à lattes
Chambre enfants : 2 lits de 70x190 cm avec sommiers à lattes + 1 lit superposé (ne convient pas aux enfants de - 6 ans) ou d’appoint de 60x190 cm
Pièce commune : coin cuisine avec évier, chauffe-eau, gaz 4 feux, micro-ondes, combiné réfrigérateur-congélateur, coin repas avec banquette transformable en lit de 115x180 cm, 1 table et 4 chaises
Sanitaires : salle de bains avec lavabo et douche, WC séparé
";"Intérieur : chauffage électrique, 2 bouteilles de gaz
Extérieur : lumière, parasol non utilisable à la plage et salon de jardin
Electricité : 10 ampères
Parking : sur emplacement pour un seul véhicule (sauf mention contraire)
";"0-7 ans (sauf 7-12 ans : le Conguel, Domaine d'Inly, les Amiaux, le
California, la Loubine, le Bois Soleil,l’Océano d’Or, Domaine d’Oléron,
Signol, les Deux Plages, Domaine
des Charmilles, le Mas, Domaine des
Chênes Verts, la Ribeyre, Caussanel,
le Moulin, les Sources, Parc de la
Grenouillère, la Coste Rouge,
le Roussillonnais, le Cala Gogo,les Fontaines, le Bahia Club, le Petit Mousse, Camping du Lac)";En fonction du camping, l’agencement peut être différent.;;
FAML;Particulièrement prisé des familles, ce mobil-home 6 places avec vue sur le lac, donnera un côté reposant à vos vacances ! ;"6 personnes
Recommandé : 2 adultes + 4 enfants, bébé compris
Toléré : 6 adultes maxi. 

";"Surface : 28 m²
";"Chambre parents : 1 lit de 140x190 cm avec sommier à lattes
Chambre enfants : 2 lits de 80x190 cm avec sommiers à lattes Pièce commune : coin cuisine avec évier, chauffe-eau, gaz 4 feux, micro-ondes, combiné réfrigérateur-congélateur, coin repas avec banquette transformable en lit de 115x180 cm, 1 table et 4 chaises
Sanitaires : salle de bains avec lavabo et douche, WC séparé
";"Intérieur : chauffage électrique, 2 bouteilles de gaz
Extérieur : lumière, parasol non utilisable à la plage et salon de jardin
Electricité : 10 ampères
Parking : sur emplacement pour un seul véhicule (sauf mention contraire)
";0-7 ans;En fonction du camping, l’agencement peut être différent.;;
HEL6;Découvrez le modèle Hélios 6 places. Ce mobil-home bien agencé est adapté aux personnes à mobilité réduite.;"6 personnes
Recommandé : 2 adultes + 4 enfants, bébé compris
Toléré : 5 adultes maxi. Adulte à partir de 14 ans. 

";"Surface : 21 m²
Longueur 7,92 m ( dont 2,10 m de terrasse couverte)x Largeur 3,90 m
";"Chambre parents : 1 lit de 140x190 cm avec sommier à lattes
Chambre enfants : 2 lits de 90x190 cm avec sommiers à lattes ( + 1 lit rabbatable en hauteur) Pièce commune : coin cuisine avec évier, chauffe-eau, gaz 4 feux, micro-ondes, combiné réfrigérateur-congélateur, coin repas avec banquette transformable en lit de 115x180 cm, 1 table et 4 chaises
Sanitaires : salle de bains avec lavabo et douche, WC séparé
";"Intérieur : chauffage électrique, 2 bouteilles de gaz
Extérieur : lumière, parasol non utilisable à la plage et salon de jardin
Electricité : 10 ampères
Parking : sur emplacement pour un seul véhicule (sauf mention contraire)
";0-7 ans;En fonction du camping, l’agencement peut être différent.;;
LOG5;Profitez du Logial et de son atout incontestable : sa terrasse couverte au bout du mobil-home : repos, détente et farniente seront au rendez-vous. Ses deux chambres côte à côte permettront à toute la famille de passer de bonnes vacances ! ;"5 personnes
Recommandé : 2 adultes + 3 enfants, bébé compris
Toléré : 4 adultes maxi. + 1 enfant, bébé compris
Adulte : à partir de 14 ans
";"Surface : 32 m²
Longueur 8,52 m x Largeur 4 m
";"Chambre parents : 1 lit de
140x190 cm avec sommier à lattes
E Chambre enfants : 2 lits de
70x190 cm avec sommiers à lattes
+ 1 lit d’appoint de 70x165 cm (sauf
Palavas Camping)
E Pièce commune : coin cuisine
avec évier, chauffe-eau, gaz
4 feux, micro-ondes, réfrigérateur, coin repas avec banquette.";"Intérieur : chauffage électrique, 2 bouteilles de gaz
Extérieur : lumière, parasol non utilisable à la plage et salon de jardin
Electricité : 10 ampères
Parking : sur emplacement pour un seul véhicule (sauf mention contraire)
";"7-12 ans (sauf 0-7 ans : eden,
Palavas Camping)";En fonction du camping, l’agencement peut être différent.;Pas de place pour un lit bébé;
MAIS;Profitez du confort de maisonnettess équipées et meublées avec terrasse.;"4 personnes
Recommandé : 2 adultes + 2 enfants
Toléré : 4 adultes maxi. 

";"Surface : 31 m²

";"Coin cuisine,une salle d'eau avec toilette, une chambre avec un grand lit double 160 et d'un canapé convertible dans le séjour.
";Kitchenette comprenant micro-onde, réfrigirateur avec freezer, cafetière, ustensiles de cuisine, plaques de cuisson. 1 salle d'eau avec toilette;0-7 ans;;;
MAI;Profitez du confort de ces maisonnettes pour des vacances réussies (climatisation);"6 personnes
Recommandé : 2 adultes + 4 enfants.
Toléré : 6 adultes maxi. 

";"Surface : 31 m²

";"Composé d'un séjour avec un canapé convertible et d'une cabine avec 2 lits superposés de 70, d'un coin cuisine, d'une chambre avec un lit de 140 et d'une salle d'eau avec toilette accessible par la chambre.
";Kitchenette comprenant micro-onde, réfrigirateur avec freezer, cafetière, ustensiles de cuisine, plaques de cuisson. 1 salle d'eau avec toilette;0-7 ans;;;
