"10";"1";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"08.05.2013 - 15.09.2013";"Vom 08.05.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Der Campingplatz „Les Amiaux“ liegt inmitten eines sich über 16 ha erstreckenden Parks in Saint Jean de Monts, in nur 700 m Meter Entfernung zu einem feinen Sandstrand, wobei sich die Waldrandlage als idealer Rahmen für Ihre Kinder erweist. Genießen Sie Ihre Abende mit Disko-Tanz, Karaoke oder sonstigen Veranstaltungen.";"1";;;;
"203";"110";"de";"Frankreich";"8:00 - 10:00 Uhr/17:00 - 20:00 Uhr";"12.04.2013 - 15.09.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich. Vom 06.07.2013 bis 31.08.2013 samstags.";"Der sich über 20 ha erstreckende Campingplatz „La Dune Blanche“ heißt Sie im Schatten maritimer Pinienbäume in Camiers willkommen. Die Badelandschaft und das Umfeld, insbesondere Le Touquet Paris Plage und La Côte d'Opale, werden Sie schlichtweg verzaubern.";"1";;;;
"205";"112";"de";"Frankreich";"8:00 - 10:00 Uhr/17:00 - 20:00 Uhr";"06.04.2013 - 29.09.2013";"Vom 06.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 29.09.2013 täglich. Vom 06.07.2013 bis zum 31.08.2013 samstags.";"<p>Der Campingplatz &bdquo;Ensoya&ldquo; empf&auml;ngt Sie in einem nat&uuml;rlichen, ruhigen und schattigen Rahmen, nur 4 km von der R&eacute;serve Africaine de Sigean und 7 km von den Str&auml;nden entfernt.</p>";"1";;;;
"206";"113";"de";"Frankreich";"8:00 - 10:00 Uhr/17:00 - 20:00 Uhr";"06.04.2013 - 29.09.2013";"Vom 06.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 29.09.2013 täglich. Vom 06.07.2013 bis zum 31.08.2013 samstags.";"In 4 km Entfernung vom Strand, ganz in der Nähe des Etang de Thau, zwischen Montpellier und Sète, empfängt Sie der Campingplatz „L'Europe“ in einer Parkanlage von 5 ha in Voc La Gardiole. Die Badelandschaft, Veranstaltungen und Sportaktivitäten sorgen für Abwechslung für die ganze Familie!";"1";;;;
"21";"117";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"17.05.2013 - 08.09.2013";"Vom 17.05.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 08.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Der zwischen Gap und Sisteron, den Alpen und der Provence gelegene Campingplatz „Du Lac“ in Curbans befindet sich an den Ufern der Durance. Entdecken Sie diesen idealen Ort für Berg- und Naturliebhaber.";"1";;;;
"212";"120";"de";"Spanien";"8:00 - 10:00 Uhr/17:00 - 20:00 Uhr";"23.03.2013 - 22.09.2013";"Vom 23.03.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 22.09.2013 täglich. Vom 06.07.2013 bis zum 31.08.2013 samstags. ";"Umgeben von einem Pinienwald und gegenüber dem Archipel der Medas-Inseln gelegen, begeistert der Campingplatz „Interpals“ die ganze Familie. In Platja de Pals, nur 200 m von einem großen feinen Sandstrand entfernt, können Sie die ideale Lage in vollen Zügen genießen.";"1";;;;
"215";"123";"de";"Frankreich";"8:00 - 10:00 Uhr/17:00 - 20:00 Uhr";"06.04.2013 - 29.09.2013";"Vom 06.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 29.09.2013 täglich. Vom 06.07.2013 bis zum 31.08.2013 samstags.";"Der 12 ha große Campingplatz „La Forêt“ bietet Ihnen nicht nur einen direkten Zugang zur berühmten Dune du Pyla, sondern zudem auch einen uneinnehmbaren Blick auf das Meer. Verbringen Sie Ihre wohlverdienten Urlaubstage im Schatten der Pinienbäume.";"1";;;;
"216";"124";"de";"Frankreich";;;;;"1";;;;
"218";"126";"de";"Frankreich";"8:00 - 10:00 Uhr/17:00 - 20:00 Uhr";"06.04.2013 - 29.09.2013";"Vom 06.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 29.09.2013 täglich. Vom 06.07.2013 bis zum 31.08.2013 samstags.";"In einem Park von 4 ha und in 500 m Entfernung zum Strand von Argelès-sur-Mer gelegen, bietet der Campingplatz „Le Neptune“ Urlaub mit der Familie und lädt Sie ein, die katalanische Region zu entdecken.";"1";;;;
"219";"127";"de";"Frankreich";"8:00 - 10:00 Uhr/17:00 - 20:00 Uhr";"02.03.2013 - 11.11.2013";"Vom 02.03.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 11.11.2013 täglich. Vom 06.07.2013 bis zum 31.08.2013 samstags mittwochs und sonntags.";"Einen direkten Zugang zum Meer bietet Ihnen dieser zauberhafte Campingplatz „Domaine d'Anghione“ mit seiner idealen Lage auf der Insel der Schönheit ... Lassen Sie es sich gut gehen in dieser paradiesischen Landschaft südlich von Bastia. 40 ha Parkanlage und eine zauberhafte Badelandschaft sind Ihre Garantie für einen gelungenen Urlaub!";"1";;;;
"22";"128";"de";"Frankreich";;;;"Der Campingplatz „Le Cap Agathois“ liegt in 3 km Entfernung zu den großen feinen Sandstränden des Mittelmeers und bietet Ihnen einen idealen Urlaub mit der Famille. Schwimmbecken, Meer, Strand, Sonne in privilegiertem Umfeld ... kommen Sie uns in Cap d'Agde besuchen!";"1";;;;
"220";"129";"de";"Frankreich";"8:00 - 10:00 Uhr/17:00 - 20:00 Uhr";"06.04.2013 - 29.09.2013";"Vom 06.04.2013 bis zum 06.07.2013 und vom 24.08.2013 bis zum 29.09.2013 täglich. Vom 06.07.2013 bis zum 24.08.2013 samstags.";"<p>Am Meer in Portel gelegen bietet der Campingplatz &bdquo;Le Phare&ldquo; den idealen Ausgangspunkt, um die Region zu entdecken. Entspannen Sie in der 8 ha gro&szlig;en Gr&uuml;nanlage und genie&szlig;en Sie den uneinnehmbaren Blick auf das Meer. Typische Fischerd&ouml;rfer und regionale M&auml;rkte lassen Sie das Schwimmbecken vergessen.</p>";"1";;;;
"221";"130";"de";"Frankreich";"8:00 - 10:00 Uhr/17:00 - 20:00 Uhr";"06.04.2013 - 29.09.2013";"Vom 06.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 29.09.2013 täglich. Vom 06.07.2013 bis zum 31.08.2013 samstags.";"<p>Der Campingplatz &bdquo;Les 7 Fonts&ldquo; erstreckt sich &uuml;ber ein Gebiet von 5,5 ha und liegt in nur 6 km Entfernung zu Cap d&#39;Agde und seinen Str&auml;nden. Kosten Sie das familienfreundliche, typisch mittelmeerische Ambiente am Canal du Midi aus.</p>";"1";;;;
"222";"131";"de";"Frankreich";;;;;"1";;;;
"223";"132";"de";"Frankreich";"8:00 - 10:00 Uhr/17:00 - 20:00 Uhr";"06.04.2013 - 29.09.2013";"Vom 06.04.2013 bis zum 06.07.2013 und vom 24.08.2013 bis zum 29.09.2013 täglich. Vom 06.07.2013 bis zum 24.08.2013 samstags.";"<p>Welches Gebirge ist schon beeindruckender und gigantischer als der ber&uuml;hmte Mont Blanc? Der Campingplatz &bdquo;Les Iles&ldquo; bietet Ihnen Zugang zum Lac de Passy und dar&uuml;ber hinaus einen unvergleichlichen Blick auf das Mont-Blanc-Massiv sowie die Bergkette Aravis. Alle sommerlichen Bergaktivit&auml;ten sind in Reichweite ...</p>";"1";;;;
"227";"136";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"12.04.2013 - 15.09.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Auf diesem Campingplatz im Herzen der reichen Natur lässt es sich wohlfühlen! Von hier aus können Sie die Schlösser an der Loire besuchen, hier können Sie die Badelandschaft und den außergewöhnlichen Rahmen während Ihrer Urlaubstage auskosten ... und im Parc des Allais in Trogues entspannen und sich amüsieren.";"1";;;;
"228";"137";"de";"Frankreich";"8:00 - 10:00 – 17:00 - 20:00 Uhr";"06.04.2013 - 29.09.2013";"Vom 06.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 29.09.2013 täglich. Vom 06.07.2013 bis zum 31.08.2013 samstags. ";"Die als „Grüner Urlaubsort“ klassifizierte Stadt Quinson verspricht die Entdeckung der Verdonschlucht und etwas weiter entfernt die Provence mit ihren Düften und ihrer Landschaft.";"1";;;;
"229";"138";"de";"Frankreich";"8:00 – 11:00 Uhr/17:00 - 20:00 Uhr";"27.04.2013 - 29.09.2013";"Vom 27.04.2013 bis zum 06.07.2013 und vom 24.08.2013 bis zum 29.09.2013 täglich. Vom 06.07.2013 bis zum 24.08.2013 samstags.";"<p>Am Ufer des Lac du Laouzas und im Herzen des Naturparks Haut-Languedoc gelegen, erwartet Sie der Campingplatz &bdquo;Rieumontagn&eacute;&ldquo; in Nages. Genie&szlig;en Sie den Seestrand, die Wassersportaktivit&auml;ten sowie zahlreiche Wanderwege in der Region.</p>";"1";;;;
"23";"139";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"12.04.2013 - 15.09.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Im Schwarzen Périgord, dem Land der ersten Menschen, dem gastlichen Land, in dem es sich leben und essen lässt wie bei Gott in Frankreich, werden Sie sich für den Campingplatz „Le Carbonnier“ entscheiden und einen erholsamen Urlaub in Saint Martial de Nabirat verbringen.";"1";;;;
"231";"141";"de";"Frankreich";"8:00 - 10:00 Uhr/17:00 - 20:00 Uhr";"27.04.2013 - 29.09.2013";"Vom 27.04.2013 bis zum 06.07.2013 und vom 24.08.2013 bis zum 29.09.2013 täglich. Vom 06.07.2013 bis zum 24.08.2013 samstags.";"<p>Am Lac de la Selves gelegen, bietet Ihnen der Campingplatz &bdquo;Les Tours&ldquo; gleich eine ganze Palette an Aktivit&auml;ten: Schwimmbecken, Strand und Wassersport auf dem See. Verbringen Sie Ihre Urlaubstage im Einklang mit der traumhaften Natur von Aveyron. Hier sind Ruhe und Entspannung pur angesagt!</p>";"1";;;;
"232";"142";"de";"Frankreich";;;;;"0";;;;
"233";"143";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"01.05.2013 - 15.09.2013";"Vom 01.05.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"In nur 800 m Entfernung zum Strand bietet Ihnen der Campingplatz „Domaine de la Marina“ in Messanges entspannende Ferien in einem gemütlichen, ruhigen Rahmen. Zahlreiche Aktivitäten und Veranstaltungen (mit Ausnahme der Badelandschaft) erwarten Sie auf dem nur 400 m entfernt gelegenen Campingplatz „Le Vieux Port“.";"1";;;;
"234";"144";"de";"Frankreich";"8:00 - 11:00 – 15:00 - 20:00 Uhr";"12.04.2013 - 26.10.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 26.10.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 24.08.2013 mittwochs und samstags.";"<p>Dank seiner idealen Lage haben Sie vom Campingplatz &bdquo;Les Etangs Fleuris&ldquo; in Touquin aus die M&ouml;glichkeit, den Zauber von Disneyland sowie den Charme der franz&ouml;sischen Hauptstadt zu genie&szlig;en. Entspannen k&ouml;nnen Sie zudem an dem in einer 10 ha gro&szlig;en Gr&uuml;nanlage gelegenen Schwimmbecken.</p>";"1";;;;
"235";"145";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"08.05.2013 - 08.09.2013";"Vom 08.05.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 08.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Nur 1 km vom Lac d&#39;Annecy entfernt empf&auml;ngt Sie der Campingplatz &bdquo;La Ravoire&ldquo; in einem idyllischen Rahmen. Schwimmbecken, Wasserrutsche, Kinderspielplatz und Serviceleistungen sorgen f&uuml;r einen angenehmen Aufenthalt.</p>";"1";;;;
"236";"146";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"27.04.2013 - 15.09.2013";"Vom 27.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Der Campingplatz „Saint Disdille“ in Thonon-les-Bains, in der Nähe des Genfer Sees gelegen, wird es Ihnen nicht einfach machen, sich zwischen Wassersport, Wandertouren oder Faulenzen am Strand zu entscheiden. Da kann man gut und gern auf den Swimmingpool verzichten.";"1";;;;
"238";"148";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"27.04.2013 - 15.09.2013";"Vom 27.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Der zwischen Hossegor und Biarritz in nur 2 km Entfernung zum Meer gelegene familienfreundliche Campingplatz „Lou Pignada“ heißt Sie im Herzen eines Pinien- und Korkeichenwaldes willkommen. Dort können Sie den schattigen Swimmingpool in aller Ruhe genießen ...";"1";;;;
"239";"149";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"13.04.2013 - 15.09.2013";"Vom 13.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Ein Campingplatz für Groß und Klein ... Der „Palmira Beach“ in Valras empfängt Sie in Begleitung Ihrer Familie oder Freunde und bietet Ihnen erholsame Ferien, gemütliches Beisammensein und glückliche Momente!";"1";;;;
"240";"151";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"27.04.2013 - 15.09.2013";"Vom 27.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Verbringen Sie entspannende Urlaubstage, nur 300 m vom Strand entfernt. Die ideale Lage des familienfreundlichen Campingplatzes „L'étoile de Mer“ und die zahlreichen Animationen lassen Sie gut und gern auf den Swimmingpool verzichten.";"1";;;;
"242";"153";"de";"Frankreich";;;;;"1";;;;
"243";"154";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"04.05.2013 - 08.09.2013";"Vom 04.05.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 08.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Wanderungen, Besichtigungen, Entspannung und Badespaß sind das Rezept für den gelungenen Urlaub, der Sie auf dem Campingplatz „La Pergola“ erwartet! Die in Marigny in einer wunderschönen Seeregion gelegene Anlage bietet eine zauberhafte Badelandschaft.";"1";;;;
"244";"155";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"27.04.2013 - 15.09.2013";"Vom 27.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 samstags und mittwochs.";"600 m von Volonne entfernt liegt der Campingplatz „L'Hippocampe“ im Grünen eingebettet. Die wunderschöne Badelandschaft mit 5 Wasserrutschen und die große Auswahl an in der Region angebotenen Sportaktivitäten tragen zu Ihrem energiegeladenen Urlaub bei.";"1";;;;
"247";"158";"de";"Spanien";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"12.04.2013 - 29.09.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 29.09.2013 täglich. Vom 06.07.2013 bis zum 31.08.2013 samstags. ";"Nur einige Kilometer von Benidorm und seinen Erlebnisparks entfernt liegt der Campingplatz „Almafra“ in Alfaz del Pi, einem idealen Urlaubsort für Ferien nach dem Motto „Dolcefarniente und Entdeckung“.";"1";;;;
"248";"159";"de";"Spanien";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"12.04.2013 - 22.09.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 22.09.2013 täglich. Vom 06.07.2013 bis zum 31.08.2013 samstags. ";"Der in Platja d'Aro, nur 1 Kilometer von den Stränden entfernt gelegene Campingplatz „Valldaro“ eignet sich perfekt für einen Urlaub mit der Familie. Die schöne Badelandschaft lässt für Groß und Klein keine Wünsche offen.";"1";;;;
"25";"161";"de";"Spanien";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"11.05.2013 - 29.09.2013";"Vom 11.05.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 29.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Der Campingplatz „Castell Montgri“ passt sich gänzlich in die Natur der umliegenden Landschaft ein. Hier können Sie von der zauberhaften Badelandschaft sowie von den vielen Veranstaltungen und Aktivitäten profitieren. Ob mit der Familie oder mit Freunden ... in Estartit kommt jeder auf seine Kosten!";"1";;;;
"251";"163";"de";"Italien";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"27.04.2013 - 15.09.2013";"Vom 27.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich. Vom 06.07.2013 bis zum 31.08.2013 samstags. ";"Der ideale Platz für optimale Entspannung: Eingebettet in den hundertjahrealten Pinienwald von Ravenna heißt Sie der Campingplatz „Marina“ in Punta Marina willkommen - für einen authentischen Urlaub direkt am Meer!";"1";;;;
"26";"165";"de";"Frankreich";;;;"Der Campingplatz „Caussanel de Canet-de-Salars“ bietet eine anspruchsvolle Infrastruktur sowie Veranstaltungen in idealer Lage am Ufer des Lac de Pareloup mit einer Uferlänge von 120 km. Gemütlich bummeln oder aktiv sein ... ganz wie es Ihnen beliebt.";"1";;;;
"28";"167";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"06.04.2013 - 15.09.2013";"Vom 06.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"In Brem-sur-Mer, nur 1 km von einem Pinienwald und ca. 1,5 km von einem feinen Sandstrand entfernt gelegen, ist der Campingplatz „Le Chaponnet“ der ideale Ort, um entspannende und erholsame Urlaubstage zu verbringen. Die Anlage bietet ein komplettes Serviceangebot mit Badelandschaft, Restaurant, Unterhaltung und vieles mehr.";"1";;;;
"29";"168";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"27.04.2013 - 14.09.2013";"Vom 27.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 14.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Auf der Halbinsel Fouras, gegen&uuml;ber den Inseln R&eacute; und Ol&eacute;ron, erwartet Sie der Campingplatz &bdquo;Les Charmilles&ldquo; mit seinem wundersch&ouml;nen Schwimmbecken mit Wasserrutsche. In Fouras (3 km) k&ouml;nnen Sie den sch&ouml;nsten feinen Sandstrand der Halbinsel genie&szlig;en.</p>";"1";;;;
"30";"170";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"06.05.2013 - 06.09.2013";"Vom 06.05.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 06.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"In schattigem Wald, zwischen Cap Fréhel und St. Malo gelegen, können Sie nur 10 Minuten von den wunderschönsten, weitreichenden Stränden oder kleinen wilden Buchten entfernt die alten Steine auf dem Campingplatz „Château de Galinée“ bewundern.";"1";;;;
"31";"171";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"13.04.2013 - 15.09.2013";"Vom 13.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Mit seiner Badelandschaft beglückt der geräumige Campingplatz „La Chênaie“ Groß und Klein. Auf dieser Anlage, unweit von dem berühmten Badeort Pornic entfernt, können Sie in aller Ruhe entspannen.";"1";;;;
"32";"172";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"13.04.2013 - 15.09.2013";"Vom 13.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Willkommen auf dem Campingplatz &bdquo;Domaine des Ch&ecirc;nes Verts&ldquo; im Herzen des P&eacute;rigord Noir, nur 7 km von Sarlat entfernt, der unweit vom Fluss gelegenen, mittelalterlichen Stadt im Dordogne-Tal. Lassen Sie sich diesen Schatz der Natur und die von ihm ausgehende Ruhe nicht entgehen.</p>";"1";;;;
"33";"173";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"13.04.2013 - 15.09.2013";"Vom 13.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"25 ha Pinienwald, am Lac de Léon in Veille-Saint-Girons gelegen, zwei umfassende Schwimmbecken (davon ein überdachtes und beheiztes Becken) sowie zahlreiche Sport- und Kulturaktivitäten erwarten Groß und Klein auf dem Campingplatz „Le Col Vert“.";"1";;;;
"35";"175";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"19.04.2013 - 15.09.2013";"Vom 19.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Herzlich willkommen auf dem sonnenreichen Campingplatz „La Coste Rouge“ in Argelès-sur-Mer. Verbringen Sie angenehme Campingurlaubstage in familienfreundlichem, gemütlichem Ambiente, ganz in der Nähe (900 m) des Meeres und am Fuße des Albères-Massivs. Auf nach La Coste Rouge!";"1";;;;
"37";"177";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"26.04.2013 - 15.09.2013";"Vom 26.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Der im Herzen der Camargue in Albaron sur Arles gelegene Campingplatz &bdquo;Crin Blanc&ldquo; wird Sie schlichtweg verzaubern. Hier k&ouml;nnen Sie nicht nur von der Badelandschaft und den in der N&auml;he angebotenen sportlichen Aktivit&auml;ten profitieren, sondern auch das Reitangebot nutzen.</p>";"1";;;;
"38";"178";"de";"Frankreich";"8:00 - 11:00 Uhr/17:00 – 19:00 Uhr in der Nebensaison und 15:00 – 19:00 Uhr in der Hauptsaison";"18.05.2013 - 14.09.2013";"Vom 18.05.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 14.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Zwischen Meer und Berglandschaft, nur einige Minuten vom Strand und von Porto Vecchio entfernt, empfängt Sie der Campingplatz „Cupulatta“ („Schildkröte“ auf korsisch) in einer einfachen und familienfreundlichen Atmosphäre auf einer Fläche von 2 ha. Hier finden Sie die lang ersehnte Ruhe und Enspannung im Rausch des Macchiaduftes.";"1";;;;
"39";"179";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"12.04.2013 - 15.09.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Der ruhig gelegene Campingplatz „Les Cyprès“, nahe des Flusses Jaunay, liegt 4 km von St. Gilles Croix de Vie und nur 600 m vom Strand entfernt. Ein schöner Radweg führt Sie nach St. Gilles Croix de Vie.";"1";;;;
"40";"181";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"27.04.2013 - 07.09.2013";"Vom 27.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 07.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Atmen Sie die belebende Luft der Bretagne im Herzen eines 9 ha großen Waldparks nur 900 m vom Strand Tahiti-Raguenez. Alle Aktivitäten sind vereint, um Groß und Klein auf dem Campingplatz „Les Deux Fontaines“ in Névez zu erfreuen.";"1";;;;
"41";"182";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"27.04.2013 - 22.09.2013";"Vom 27.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 22.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Das „Dorf der Korsaren“, wo Sie den nur 300 m entfernten Strand in Angriff nehmen werden, befindet sich in dem Badeort Chatelaillon-Plage, 10 km von la Rochelle. Das Zentrum des Ortes ist ebenfalls ganz nah. Dies bringt natürlich einige Vorteile mit sich, um Einkäufe zu tätigen oder um sich zu amüsieren.";"1";;;;
"42";"183";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"12.04.2013 - 15.09.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Im Herzen einer nat&uuml;rlichen Umgebung von 20 ha bietet der Campingplatz &bdquo;Domaine d&#39;Inly&ldquo; in Penestin nahe gelegene Str&auml;nde, eine Vielzahl von Aktivit&auml;ten und die M&ouml;glichkeit, sich mit Leidenschaft dem Wassersport (Kanu) auf dem privaten See hinzugeben.</p>";"1";;;;
