"10";"1";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"08.05.2013 - 15.09.2013";"Vom 08.05.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Der Campingplatz „Les Amiaux“ liegt inmitten eines sich über 16 ha erstreckenden Parks in Saint Jean de Monts, in nur 700 m Meter Entfernung zu einem feinen Sandstrand, wobei sich die Waldrandlage als idealer Rahmen für Ihre Kinder erweist. Genießen Sie Ihre Abende mit Disko-Tanz, Karaoke oder sonstigen Veranstaltungen.";"1";;;;
"43";"184";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"13.04.2013 - 14.09.2013";"Vom 13.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 14.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"In einem natürlichen und ruhigen Umfeld empfängt Sie der Campingplatz „Domaine d'Oléron“ zwischen den Orten St-Pierre und St-Georges, nur 3 km von den Sandstränden entfernt. Mehrere Wälder und verschiedene Einkaufsmöglichkeiten befinden sich in 2 km Entfernung. Die Ile d'Oléron erwartet Sie mit wunderschönen feinen Sandstränden und ihrer bezaubernden Natur.";"1";;;;
"44";"185";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"13.04.2013 - 22.09.2013";"Vom 13.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 22.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Der Campingplatz &bdquo;Domaine de Chaussy&ldquo; befindet sich inmitten eines 15 ha gro&szlig;en Parks, im Herzen der s&uuml;dlichen Ard&egrave;che. Nur 3 km entfernt liegt der aufgrund zahlreicher M&ouml;glichkeiten f&uuml;r Kanutouren und Wanderungen weltweit bekannte Fluss Ard&egrave;che. Auf diesem Campingplatz k&ouml;nnen Sie die gro&szlig;z&uuml;gige Badelandschaft sowie die angebotenen Sportaktivit&auml;ten genie&szlig;en. Lagorce Vallon-Pont-d&#39;Arc ist der ideale Ort, um die Ard&egrave;che kennen zu lernen!</p>";"1";;;;
"46";"187";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"06.04.2013 - 08.09.2013";"Vom 06.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 08.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Der Campingplatz &bdquo;Domaine de la Rive&ldquo; liegt nur ca. 200 m vom See Lac de Cazaux Sanguinet entfernt und bietet Ihnen eine farbenfrohe Badelandschaft mit einem exklusiv f&uuml;r Kinder reservierten Abschnitt. Die in der Gemeinde Biscarrosse gelegene Anlage wird Sie mit Sportaktivit&auml;ten, insbesondere auf dem See, verzaubern und mit Dolcefarniente verw&ouml;hnen.</p>";"1";;;;
"47";"188";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"06.04.2013 - 29.09.2013";"Vom 06.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 29.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Der Campingplatz &bdquo;Domaine de L&eacute;veno&ldquo; in Gu&eacute;rande bietet Ihnen zahlreiche Annehmlichkeiten, um Ihnen Ihren Urlaub zu vers&uuml;&szlig;en: einen wundersch&ouml;nen gro&szlig;en Park, Animationen, ein &uuml;berdachtes Schwimmbecken, eine intakte Naturlandschaft sowie Momente der Ruhe und Entspannung. Und die ganz K&uuml;hnen sollten auf keinen Fall die Kamikaze-Rutsche verpassen.</p>";"1";;;;
"49";"190";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"12.04.2013 - 15.09.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Der Campingplatz „Domaine du Cros d'Auzon“ empfängt Sie in zauberhafter Natur, direkt am Fluss Ardèche, zwischen der Hochebene des Lava- und Basaltplateaus von Coiron und den Gorges de l'Ardèche gelegen, für erholsame Urlaubstage, die Sie mit sportlichen Aktivitäten abrunden können.";"1";;;;
"5";"191";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"12.04.2013 - 15.09.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Wundersch&ouml;n in einem 800 ha gro&szlig;en Pinien- und Eichenwald eingebettet und nur wenige Kilometer vom Strand entfernt genie&szlig;en Sie auf dem Campingplatz &bdquo;Airotel d&#39;Ol&eacute;ron&ldquo; in der Gemeinde Le Ch&acirc;teau d&#39;Ol&eacute;ron einen erholsamen Urlaub im Einklang mit der Natur. Entdecken Sie die 8 umliegenden Str&auml;nde bei einem ausgiebigen Spaziergang oder einem Ausflug zu Pferd.</p>";"1";;;;
"50";"192";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"15.05.2013 - 15.09.2013";"Vom 15.05.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Der Campingplatz „Domaine du Verdon“ liegt auf 700 m Höhe vor den bekannten Schluchten Grand Canyon du Verdon und nur einen Kilometer vom Ort Castellane entfernt. „Domaine du Verdon“ ist ein erstklassiger, 14 ha großer, bewaldeter Campingplatz mit provenzalischer Architektur und bietet Ihnen direkten Zugang zum Fluss Verdon. Erleben Sie zahlreiche Möglichkeiten, wie zum Beispiel Kanufahren, Rafting und Wildwasserklettern.";"1";;;;
"52";"194";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"01.05.2013 - 31.08.2013";"Vom 01.05.2013 bis zum 06.07.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Auf einem weitläufigen Gebiet von 6 ha finden Sie sich auf einer Insel des Friedens wieder. Auf dem Campingplatz „L'Eden“ bestimmen Gastlichkeit und Ruhe den Rhythmus Ihrer Ferien. Genießen Sie die Badelandschaft sowie die angebotenen Veranstaltungen und Sportaktivitäten. Zwischen den Orten Lattes und Palavas-les-Flots erwartet der Campingplatz kleine und große Leute.";"1";;;;
"53";"195";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"30.04.2013 - 15.09.2013";"Vom 30.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Nur 700 m von der Bucht von Arcachon und 7 km vom Meer entfernt empf&auml;ngt Sie der Campingplatz &bdquo;Les Embruns&ldquo; in einem 20 ha gro&szlig;en Park in L&egrave;ge Cap Ferret. Nutzen Sie die gut ausgebauten Radwege mit einer L&auml;nge von 150 km und entdecken Sie entlang Ihrer Radtouren die Sch&ouml;nheit der Natur der Bucht von Arcachon. Kombinieren Sie Erholung mit Dolcefarniente und den zahlreichen Spazierg&auml;ngen, die Sie in der Region unternehmen k&ouml;nnen.</p>";"1";;;;
"54";"196";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"12.04.2013 - 15.09.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Im Herzen der Pinienw&auml;lder und an den Ufern des Sees, nur etwa 10 Minuten vom Meer entfernt, empf&auml;ngt Sie der Campingplatz &bdquo;Eurolac&ldquo; in Aureilhan f&uuml;r einen aktiven Urlaub mit zahlreichen Wassersportm&ouml;glichkeiten. Entdecken Sie die gro&szlig;e Badelandschaft der Anlage und verleben Sie einen unvergesslichen, erholsamen Urlaub mit der Familie.</p>";"1";;;;
"56";"198";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"15.05.2013 - 15.09.2013";"Vom 15.05.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Lebensfreude, herrliche Natur und beste Gastlichkeit? Der Campingplatz &bdquo;La Farigoulette&ldquo; liegt einzigartig inmitten eines Pinienwaldes, an den Ufern des Sees St Laurent. Nutzen Sie die sportlichen Aktivit&auml;ten im Verdon und besuchen Sie die authentischen D&ouml;rfer in der Umgebung.</p>";"1";;;;
"57";"199";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"01.05.2013 - 15.09.2013";"Vom 01.05.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Der Campingplatz „Les Fontaines“ empfängt Sie in der Nähe der feinen Sandstrände von Canet-en-Roussillon und am Rande des Naturschutzgebietes des Teiches von Canet-St-Nazaire auf einem großen ruhigen Naturgelände. Hier steht die Familie im Mittelpunkt: Ihre Kinder können an den Aktivitäten des nahegelegenen Mini-Hofes teilnehmen.";"1";;;;
"6";"202";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"13.04.2013 - 15.09.2013";"Vom 13.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Der Campingplatz &bdquo;Aluna Vacances&ldquo; in Ruoms liegt im Herzen der s&uuml;dlichen Ard&egrave;che und ihren Schluchten, inmitten zahlreicher wei&szlig;er Eichenb&auml;ume. Diese bildsch&ouml;ne Gr&uuml;nlandschaft verbindet das sie umgebende Wasser und die Natur. Genie&szlig;en Sie das gro&szlig;e Angebot an vielf&auml;ltigen Sportarten und erleben Sie die au&szlig;ergew&ouml;hnliche Badelandschaft.</p>";"1";;;;
"61";"204";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"20.04.2013 - 14.09.2013";"Vom 20.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 14.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Im Herzen der Loire-Schlösser gelegen empfängt der Campingplatz „Château de La Grenouillère“ in Suèvres seine Gäste in einem wunderschönen 11 ha großen Park. Nutzen Sie die schöne Badelandschaft mit 3 Schwimmbecken (davon 1 überdachtes Becken) und einer Wasserrutsche. Das bekannte Schloss Chambord ist nur ca. 10 km entfernt.";"1";;;;
"63";"205";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"26.04.2013 - 08.09.2013";"Vom 26.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 08.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Nur ca. 400 m vom Meer entfernt, auf einem bewaldeten Gelände, ist der Campingplatz „Les Huttes“ ein perfekter Ort für einen Entdeckungs- und Erholungsurlaub. Er befindet sich in der Nähe eines alten Salzgartens, der heute als Vogelreservat dient. Auch ein Besuch der wunderschönen kleinen Stadt Saint Denis d'Oléron lohnt sich unbedingt!";"1";;;;
"64";"206";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"27.04.2013 - 22.09.2013";"Vom 27.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 22.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Der Campingplatz „L'Idéal“ liegt mitten im Grünen, nur ca. 900 m vom Lac d'Annecy entfernt. Er verfügt über eine tolle Badelandschaft mit Wasserrutsche und bietet zahlreiche Sportaktivitäten. Der Berg ruft!";"1";;;;
"65";"207";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"12.04.2013 - 28.09.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 28.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Der Campingplatz „Les Ilates“ liegt in Loix, im Norden der Ile de Ré. Der lange Landstreifen und die Milde des südländischen Klimas versprechen Ihnen einen Aufenthalt zwischen Meer und Land, mit viel Natur, Ruhe und Entspannung.";"1";;;;
"68";"210";"de";"Spanien";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"27.04.2013 - 15.09.2013";"Vom 27.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Der Campingplatz &bdquo;Internacional Palamos&ldquo; ist ideal gelegen und Sie haben die M&ouml;glichkeit, den spanischen Charme ganz in sich aufzunehmen. Abwechslung pur! Dabei ist das Sonnenbaden am Schwimmbecken nicht zu vernachl&auml;ssigen &ndash; und die Ruhe zu genie&szlig;en.</p>";"1";;;;
"69";"211";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"18.05.2013 - 14.09.2013";"Vom 18.05.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 14.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Der Campingplatz „Le Jard“, nur ca. 700 m vom Strand entfernt gelegen, empfängt Sie in La Tranche-sur-Mer und bietet Ihnen den perfekten Familienurlaub. Der Ort wird wegen seines besonders angenehmen Klimas und der Beschaffenheit seiner Umwelt auch „das kleine französische Kalifornien“ genannt.";"1";;;;
"70";"213";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"13.04.2013 - 29.09.2013";"Vom 13.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 29.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Erleben Sie Ihren Urlaub am Ufer des Sees in Châtillon en Diois, auf dem wunderschönen, ca. 10 ha großen Campingplatz „Lac Bleu“ in geschützter Natur und im Rhythmus des frischen Quellwassers aus den Alpen.";"1";;;;
"71";"214";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"01.05.2013 - 15.09.2013";"Vom 01.05.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"An der Kreuzung der Regionen Quercy und Auvergne empfängt Sie der Campingplatz „Lac de Miel“ inmitten von unberührter, geschützter Natur. Sie haben die Wahl zwischen Erholung und Strand sowie Erlebnisurlaub und sportlichen Möglichkeiten. Erfahrene Betreuer und Bademeister begleiten Sie dabei! Mit den Mobilhomes Hélios möchte Vacances directes jedem die Möglichkeit geben, seine Ferien optimal zu genießen.";"1";;;;
"72";"215";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"27.04.2013 - 08.09.2013";"Vom 27.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 08.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Nicht weit von Toulouse, der &bdquo;rosaroten Stadt&ldquo;, entfernt bietet der Campingplatz &bdquo;Lac de Thoux St Cricq&ldquo; eine Welt von unber&uuml;hrter Natur, mit viel Komfort und Entspannung f&uuml;r Ihren Urlaub. Entdecken Sie den 70 ha gro&szlig;en See und machen Sie Erkundungstouren durch die einzigartige Flora und Fauna.</p>";"1";;;;
"74";"217";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"27.04.2013 - 08.09.2013";"Vom 27.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 08.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Der Campingplatz &bdquo;Lou Broustaricq&ldquo; liegt am See von Sanguinet (3.600 ha) im Schutz eines majest&auml;tischen Pinienwaldes. In dieser bemerkenswerten Umgebung bietet er Ihnen viele Aktivit&auml;ten und die wundersch&ouml;ne Badelandschaft l&auml;dt zum Entspannen ein. Wei&szlig;e Sandstr&auml;nde und zahlreiche Wassersportm&ouml;glichkeiten erwarten Sie am nahegelegenen See, auch zum Sonnenbaden!</p>";"1";;;;
"75";"218";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"01.05.2013 - 29.09.2013";"Vom 01.05.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 29.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Der Campingplatz „Lou Pignada“ in Messanges liegt 50 km vom Baskenland entfernt, zwischen Meer und Wald, und ist der ideale Ort für Ihren dynamischen Urlaub. Genießen Sie die verschiedenen von der Anlage angebotenen Animationen und die wunderschöne Badelandschaft.";"1";;;;
"76";"219";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"06.04.2013 - 15.09.2013";"Vom 06.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"5 Minuten von Les Sables d'Olonne, am Rande eines Waldes, und gerade 2 km von einem feinen Sandstrand entfernt, erwartet Sie das Team des Campingplatzes „La Loubine“ in einer warmen und freundlichen Atmosphäre. Die Wasserrutschen werden Groß und Klein erfreuen ...";"1";;;;
"77";"220";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"12.04.2013 - 15.09.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>S&uuml;dlich von Sables d&#39;Olonne und 5 Minuten vom Strand Le Veillon entfernt: Lernen Sie den sich auf einem Gel&auml;nde von 5 ha erstreckenden Campingplatz &bdquo;Loyada&ldquo; in Talmont-St-Hilaire kennen. Genie&szlig;en Sie Annehmlichkeiten wie den 300 m&sup2; gro&szlig;en Schwimmbereich, die Wasserrutschen und das &uuml;berdachte Schwimmbecken.</p>";"1";;;;
"81";"225";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"04.05.2013 - 21.09.2013";"Vom 04.05.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 21.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Fühlen Sie sich wie ein Fisch im Wasser, denn der Campingplatz „Les Marsouins“ in Argelès-sur-Mer bietet Ihnen eine große Badelandschaft mit 3.000 m² Liegefläche. Hier erleben Sie einen traumhaften Urlaub!";"1";;;;
"84";"228";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"26.04.2013 - 15.09.2013";"Vom 26.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Im Herzen der Region der Seen am Rande des Flusses Ain, einen Katzensprung vom See von Vouglans, bietet Ihnen der Campingplatz &bdquo;Le Moulin&ldquo; in Patornay ein au&szlig;erordentliches bewaldetes 5 ha gro&szlig;es Gel&auml;nde, das alle Naturliebhaber begeistern wird. Zur Freude der Gro&szlig;en und Kleinen gibt es: &uuml;berdachtes Schwimmbecken, Wasserrutsche, Liegefl&auml;che und Spielplatz.</p>";"1";;;;
"85";"229";"de";"Spanien";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"26.04.2013 - 15.09.2013";"Vom 26.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Die gemütliche und ruhige Atmosphäre, die familiäre Betreuung und die einmalige, für die Costa Brava charakteristische Natur, die die Anlage umgibt, machen den Campingplatz „Neptuno“ zu einem idealen Ort, an dem Sie Ihren Urlaub in Pals genießen können.";"1";;;;
"86";"230";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"04.05.2013 - 14.09.2013";"Vom 04.05.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 14.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Zwischen den Ausläufern der Pyrenäen und dem Mittelmeer erwartet Sie in Le Barcarès der Campingplatz „Oasis“. Genießen Sie wunderschöne Tage an feinen Sandstränden und verbringen Sie einen unvergesslichen Urlaub im Land der Kontraste, wo sich Meer und Gebirge im Glanz der Sonne begegnen.";"1";;;;
"87";"231";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"13.04.2013 - 14.09.2013";"Vom 13.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 14.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Der Campingplatz „Océano d'Or“ liegt in Jard-sur-Mer, einem bezaubernden Yachthafen, und ist mit seinen erstklassigen Einrichtungen ein Ort der Entspannung. Nur 1 km entfernt werden Sie sich auf dem feinen Sandstrand von Boisvinet entspannen und sich den Wassersportarten hingeben, die Ihnen Spaß machen.";"1";;;;
"88";"232";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"15.06.2013 - 22.09.2013";"Vom 15.06.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 22.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"In der Nähe des Zentrums von Bidart bietet Ihnen der Campingplatz „Oyam“ eine familienfreundliche Umgebung für einen angenehmen Urlaub. Die Infrastruktur vor Ort garantiert Ihnen geruhsamen Komfort und sportliche Aktivitäten. In weniger als 1,2 km Entfernung haben Sie Zugang zu den schönsten Stränden an der Baskenküste.";"1";;;;
"9";"234";"de";"Spanien";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"12.04.2013 - 15.09.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Nahezu direkt am Mittelmeer gelegen profitiert der Campingplatz „L'Ametlla“ von seiner außergewöhnlichen Lage zu zwei kleinen Felsbuchten mit glasklarem Wasser. Die Anlage bietet Ihnen zahlreiche Annehmlichkeiten, wie eine schöne Badelandschaft, einen großen Spielplatz sowie ein gemütliches Restaurant. Einem erholsamen Urlaub in wunderschöner Umgebung steht nichts mehr im Weg!";"1";;;;
"91";"236";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"11.05.2013 - 15.09.2013";"Vom 11.05.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Zwischen den Grotten von Lascaux und der bekannten Stadt Rocamadour gelegen erwartet Sie auf dem Campingplatz „Domaine de la Paille Basse“ ein regional typisch nachgestaltetes, altes Dorf. Erleben Sie in diesem „Naturhotel“ in Souillac Komfort und Aktivitäten auf besonderem Niveau.";"1";;;;
"94";"239";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"27.04.2013 - 22.09.2013";"Vom 27.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 22.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Eingebettet in einen wundersch&ouml;nen, 3,5 ha gro&szlig;en Eichenwald bietet Ihnen der Campingplatz &bdquo;Le Parc&ldquo; in Saint-Paul-en-For&ecirc;t einen Hafen des Friedens inmitten der sonnigsten Region Frankreichs. Genie&szlig;en Sie die sportlichen Aktivit&auml;ten und Dolcefarniente in der faszinierenden Umgebung.</p>";"1";;;;
"96";"241";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"12.04.2013 - 15.09.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Verbringen Sie Ihren Urlaub in der Natur auf dem Campingplatz &bdquo;Le Petit Bois&ldquo; in Ruoms, umgeben von Fl&uuml;ssen im Herzen der Ard&egrave;che. Entspannen Sie in unserer traumhaften Badelandschaft und entdecken Sie die zahlreichen Sportaktivit&auml;ten und Abendveranstaltungen.</p>";"1";;;;
"97";"242";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"27.04.2013 - 08.09.2013";"Vom 27.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 08.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"La Margeride ist eine geheimnisvolle Region, die Sie mit der Schönheit ihrer geschützten Landschaften, wie die Gorges de la Truyère, die Hochebene von Aubrac und der Naturpark Grandes Causses, begeistern wird. Der Campingplatz „Le Petit Bois“ liegt in 920 m Höhe.";"1";;;;
"98";"243";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"01.05.2013 - 31.08.2013";"Vom 01.05.2013 bis zum 06.07.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Der Campingplatz &bdquo;Le Pinada&ldquo; in Villerouge la Cr&eacute;made wird mit seiner nat&uuml;rlichen Umgebung die ganze Familie begeistern. Genie&szlig;en Sie rundum erholsame Ferien. Der 1.000 ha gro&szlig;e Pinienwald hinter dem Campingplatz steht Ihnen zur Verf&uuml;gung und sorgt f&uuml;r einen entspannenden Aufenthalt.</p>";"1";;;;
