1;de;loir-et-cher;Loir-et-Cher;;
1;en;loir-et-cher;Loir-et-Cher;;
1;fr;loir-et-cher;Loir-et-Cher;;
1;nl;loir-et-cher;Loir-et-Cher;;
2;de;perigord-dordogne;Périgord/Dordogne;;Der Périgord ist eine alte, sich in den verschiedensten Farben zeigende historische Provinz in der Dordogne. Der Einfluss der Region Dordogne-Périgord erstreckt sich über die beiden, an die Dordogne angrenzenden und reizvoll vom Fluss Dordogne durchströmten Departements Corrèze und Lot.
2;en;perigord-dordogne;Périgord/Dordogne;;reizvoll vom Fluss Dordogne durchströmt
2;fr;perigord-dordogne;Périgord/Dordogne;;Ancienne province historique de la Dordogne, le Périgord se décline en plusieurs couleurs. L'influence de la région Dordogne-Périgord s'étend aux deux départements frontaliers de la Dordogne : Corrèze et Lot, que la rivière de la Dordogne traverse avec grâce.
2;nl;perigord-dordogne;Périgord/Dordogne;;
3;de;costa-brava;Costa Brava;;
3;en;costa-brava;Costa Brava;;
3;fr;costa-brava;Costa Brava;;
3;nl;costa-brava;Costa Brava;;
4;de;gironde;Gironde;;Ein Urlaub im Gironde bedeutet das Entdecken einer noch intakten Natur von überraschender Vielseitigkeit und verführerischer Schönheit.
4;en;gironde;Gironde;;
4;fr;gironde;Gironde;;Partir en vacances en Gironde, c'est découvrir une terre à la nature préservée, qui étonne par sa diversité et séduit par sa beauté.
4;nl;gironde;Gironde;;
5;de;elsass-jura;Elsass/Jura;;An der Grenze zwischen Deutschland und der Schweiz, inmitten der Vogesen und der Rheinebene, geht es in Richtung Ostfrankreich in den Urlaub im Elsass.
5;en;alsace-jura;Alsace/Jura;;
5;fr;alsace-jura;Alsace/Jura;;Aux frontières de l'Allemagne et de la Suisse, au cœur des montagnes des Vosges et de la plaine du Rhin, direction l'Est de la France pour partir en vacances en Alsace.
5;nl;alsace-jura;Alsace/Jura;;
6;de;landes;Landes;;In der Aquitaine, zwischen dem Baskenland und der Gironde, erstreckt sich von Biscarrosse bis Tarnos das Departement Landes über einen feinen Sandstrand von 106 km an der Atlantikküste entlang … eine ideale Region für einen Urlaub mit der ganzen Familie!
6;en;landes;Landes;;
6;fr;landes;Landes;;En Aquitaine, entre Pays basque et Gironde, de Biscarrosse à Tarnos, le département des Landes couvre 106km de plages de sable fin sur la côte Atlantique… passez des vacances en famille dans les Landes, c'est une région idéale !
6;nl;landes;Landes;;
7;de;costa-dorada;Costa Dorada;;
7;en;costa-dorada;Costa Dorada;;
7;fr;costa-dorada;Costa Dorada;;
7;nl;costa-dorada;Costa Dorada;;
8;de;normandie;Normandie;;Verzaubert vom Mont-Saint-Michel und seinem unvergleichlich schönen Umland, betroffen von einem der bedeutendsten Ereignisse in der Weltgeschichte, die am 6. Juni 1944 u. a. auf den Stränden der Normandie geschrieben wurde – ein jeder will „seine Normandie“ besuchen oder noch einmal wiedersehen. Die Normandie ist reich an Sehenswürdigkeiten.
8;en;normandie;Normandie;;
8;fr;normandie;Normandie;;"Touché par la magie du Mont-Saint-Michel, charmé par ses paysages incomparables, impressionné par l'une des plus grandes pages de l'histoire mondiale, qui s'est écrite sur les plages normandes le 6 juin 1944, chacun veut voir ou ""revoir sa Normandie"". Il existe une multitude de sites à visiter en Normandie."
8;nl;normandie;Normandie;;
9;de;bretagne;Bretagne;;Als Land der Legenden und Traditionen liegt die Bretagne zwischen Armor und Argoat, bretonischer Küste und Landesinnerem, und überrascht mit ihren Landschaften und ihrem abwechslungsreichen Klima.
9;en;bretagne;Bretagne;;
9;fr;bretagne;Bretagne;;Terre de légendes et de traditions, la Bretagne oscille entre l'Armor et l'Argoat, la mer et la terre bretonnes, et offre des paysages surprenants aux climats très variés.
9;nl;bretagne;Bretagne;;
10;de;charente-maritime;Charente-Maritime;;Im Südwesten Frankreichs, zwischen dem Charente-Maritime und der Dordogne, können Sie Ihren Urlaub auf dem Campingplatz Charente mitten im Grünen verbringen.
10;en;charente-maritime;Charente-Maritime;;
10;fr;charente-maritime;Charente-Maritime;;Dans le Sud-Ouest de la France, entre la Charente-Maritime et la Dordogne, passez des vacances au camping en Charente, au vert.
10;nl;charente-maritime;Charente-Maritime;;
11;de;baskenland;Baskenland;;
11;en;pays-basque;Pays basque;;
11;fr;pays-basque;Pays basque;;
11;nl;pays-basque;Pays basque;;
12;de;pays-de-loire;Pays de Loire;;An den Seen, die Geschichte auf verschiedenste Weise geschrieben haben, erstreckt sich das Pays de la Loire auf Ihrer Fahrt in den Urlaub über 450 km Küstengebiet und lädt ein zu Tourismus im Grünen, Radwandern („Die Loire mit dem Fahrrad erkunden“) und Schifffahrt. Unzählige Schlösser zieren das Loire-Tal, das von der UNESCO als Weltkulturerbe klassifiziert wurde.
12;en;pays-de-loire;Pays de Loire;;
12;fr;pays-de-loire;Pays de Loire;;"Entrelacs d'entités historiques fort différentes, la région Pays de la Loire sème, sur la route des vacances, 450km de littoral comme autant d'invitations au tourisme vert, au cyclotourisme (à travers l'itinéraire ""La Loire à vélo"") et à la navigation. Une myriade de châteaux ponctue la vallée de la Loire, inscrite au Patrimoine mondial de l'Unesco."
12;nl;pays-de-loire;Pays de Loire;;
13;de;vendee;Vendée;;Auf der Durchreise im Pays de la Loire an der Atlantikküste können Sie Ihren Urlaub mit der Familie idealerweise in der Vendée verbringen. Sandburgen auf den Stränden von Saint-Jean-de-Monts, Spaziergänge am Damm und auf den großen Stränden in Les Sables-d'Olonne: die Vendée heißt in der Hochsaison tausende von Besuchern willkommen und lädt ein zum Segeln, Angeln, Surfen und Entspannen am Meer.
13;en;vendee;Vendée;;
13;fr;vendee;Vendée;;De passage en Pays de la Loire, au bord de l'océan Atlantique, passez des vacances en famille en Vendée. Des châteaux de sable sur les plages de Saint-Jean-de-Monts aux promenades sur la jetée et la grande plage des Sables-d'Olonne, la Vendée accueille, en saison, des milliers de visiteurs amateurs de voile, pêche, surf et détente en bord de mer.
13;nl;vendee;Vendée;;
14;de;languedoc-roussillon;Languedoc-Roussillon ;;Meer und Berglandschaft, dynamische große Städte und wüstenartige Kalksteinplateaus, tausendjährige Geschichte und futuristische Architektur: die Region Languedoc-Roussillon bietet kontrastreiche Eindrücke.
14;en;languedoc-roussillon;Languedoc-Roussillon ;;
14;fr;languedoc-roussillon;Languedoc-Roussillon ;;Mer et montagne, grandes villes dynamiques et causses désertiques, histoire millénaire et architecture futuriste : la région Languedoc-Roussillon est une terre de contrastes et de sensations.
14;nl;languedoc-roussillon;Languedoc-Roussillon ;;
15;de;gers;Gers;;
15;en;gers;Gers;;
15;fr;gers;Gers;;
15;nl;gers;Gers;;
16;de;auvergne;Auvergne;;109 Quellen, darunter die Quelle von Volvic, nahezu hundert Vulkane (Vulkan Puy de Dôme), über 20 000 km Wasserlauf … die Auvergne verfügt über die größten geschützten Gebiete Europas.
16;en;auvergne;Auvergne;;
16;fr;auvergne;Auvergne;;109 sources (dont celle de Volvic), près de cent volcans (volcan du Puy de Dôme), plus de 20 000km de cours d'eau… L'Auvergne constitue l'un des plus grands espaces préservés d'Europe.
16;nl;auvergne;Auvergne;;
17;de;aveyron;Aveyron;;
17;en;aveyron;Aveyron;;
17;fr;aveyron;Aveyron;;
17;nl;aveyron;Aveyron;;
18;de;ardeche;Ardèche;;In den Landschaften der Ardèche kommen über 35 000 Jahre Geschichte zum Ausdruck, die heute noch die Urgeschichte der Welt bezeugen.
18;en;ardeche;Ardèche;;
18;fr;ardeche;Ardèche;;A travers ses paysages, l’Ardèche révèle plus de 35 000 ans d’histoire, et se place aujourd’hui au rang de la Préhistoire mondiale.
18;nl;ardeche;Ardèche;;
19;de;ariege-pyrenees;Ariège/Pyrénées;;
19;en;ariege-pyrenees;Ariège/Pyrénées;;
19;fr;ariege-pyrenees;Ariège/Pyrénées;;
19;nl;ariege-pyrenees;Ariège/Pyrénées;;
20;de;korsika;Korsika;;Nur 200 km von der Côte d'Azur entfernt thront die Insel Korsika im Mittelmeer – ein wahrhafter Kontinent in Miniatur.
20;en;corse;Corse;;
20;fr;corse;Corse;;A 200km de la côte d'Azur, la Corse, véritable continent miniature, trône au milieu de la mer Méditerranée.
20;nl;corse;Corse;;
21;de;drome-haute-provence;Drôme/Haute-Provence;;
21;en;drome-haute-provence;Drôme/Haute-Provence;;
21;fr;drome-haute-provence;Drôme/Haute-Provence;;
21;nl;drome-haute-provence;Drôme/Haute-Provence;;
22;de;italienische-adria;italienische Adria;;
22;en;italie-adriatique;Italie adriatique;;
22;fr;italie-adriatique;Italie adriatique;;
22;nl;italie-adriatique;Italie adriatique;;
23;de;costa-del-azahar;Costa del Azahar;;
23;en;costa-del-azahar;Costa del Azahar;;
23;fr;costa-del-azahar;Costa del Azahar;;
23;nl;costa-del-azahar;Costa del Azahar;;
24;de;italienisches-mittelmeer;italienisches Mittelmeer;;
24;en;italie-mediterraneenne;Italie méditerranéenne;;
24;fr;italie-mediterraneenne;Italie méditerranéenne;;
24;nl;italie-mediterraneenne;Italie méditerranéenne;;
25;de;alpen;Alpen;;Willkommen im größten und höchsten Bergmassiv Europas, das in Frankreich mit dem Mont-Blanc seinen Höhepunkt bei 4 810 m erreicht. In den Alpen halten die Departements Haute-Savoie, Savoie oder Hautes-Alpes außergewöhnliche Ferien mit der ganzen Familie für Sie bereit.
25;en;alpes;Alpes;;
25;fr;alpes;Alpes;;Bienvenue dans le domaine du massif montagneux le plus vaste et le plus élevé d'Europe, culminant en France à 4 810m avec le Mont-Blanc. Dans la région des Alpes, les départements de Haute-Savoie, Savoie ou Hautes-Alpes vous réservent de superbes vacances à la montagne et en famille.
25;nl;alpes;Alpes;;
26;de;provence-cote-d-azur;Provence-Côte d'Azur ;;Im Hinterland vom Mittelmeer, im Westen des Var, geht es in Richtung Provence. Am Eingang des regionalen Naturparks Verdon, zwischen Aix-en-Provence, Marseille und Avignon, verführt die Provence Liebhaber von Natur und malerischen Dörfern.
26;en;provence-cote-d-azur;Provence-Côte d'Azur ;;
26;fr;provence-cote-d-azur;Provence-Côte d'Azur ;;Dans l'arrière-pays méditerranéen, à l'ouest du département du Var, partez en vacances en Provence. Aux portes du parc régional du Verdon, entre Aix-en-Provence, Marseille et Avignon, le Pays de la Provence saura séduire tous les amoureux de la nature et les amateurs de villages pittoresques.
26;nl;provence-cote-d-azur;Provence-Côte d'Azur ;;
27;de;verdon;Verdon;;
27;en;verdon;Verdon;;
27;fr;verdon;Verdon;;
27;nl;verdon;Verdon;;
28;de;cantabria;Cantabria;;
28;en;cantabria;Cantabria;;
28;fr;cantabria;Cantabria;;
28;nl;cantabria;Cantabria;;
29;de;herault;Hérault;;
29;en;herault;Hérault;;
29;fr;herault;Hérault;;
29;nl;herault;Hérault;;
30;de;aude;Aude;;
30;en;aude;Aude;;
30;fr;aude;Aude;;
30;nl;aude;Aude;;
31;de;toskana;Toskana;;
31;en;toscane;Toscane;;
31;fr;toscane;Toscane;;
31;nl;toscane;Toscane;;
32;de;pas-de-calais;Pas de Calais;;
32;en;pas-de-calais;Pas de Calais;;
32;fr;pas-de-calais;Pas de Calais;;
32;nl;pas-de-calais;Pas de Calais;;
33;de;ile-de-france;Ile de France;;
33;en;ile-de-france;Ile de France;;
33;fr;ile-de-france;Ile de France;;
33;nl;ile-de-france;Ile de France;;
34;de;pyrenees-orientales;Pyrénées Orientales;;
34;en;pyrenees-orientales;Pyrénées Orientales;;
34;fr;pyrenees-orientales;Pyrénées Orientales;;
34;nl;pyrenees-orientales;Pyrénées Orientales;;
35;de;aquitaine;Aquitaine;;
35;en;aquitaine;Aquitaine;;
35;fr;aquitaine;Aquitaine;;
35;nl;aquitaine;Aquitaine;;
36;de;limousin;Limousin;;
36;en;limousin;Limousin;;
36;fr;limousin;Limousin;;
36;nl;limousin;Limousin;;
37;de;tarn;Tarn;;
37;en;tarn;Tarn;;
37;fr;tarn;Tarn;;
37;nl;tarn;Tarn;;
38;de;costa-blanca;Costa Blanca;;
38;en;costa-blanca;Costa Blanca;;
38;fr;costa-blanca;Costa Blanca;;
38;nl;costa-blanca;Costa Blanca;;
39;de;gard;Gard;;
39;en;gard;Gard;;
39;fr;gard;Gard;;
39;nl;gard;Gard;;
