"100M";"1";"de";"Parcelle jusqu'à 100 m²";"parcelle-jusqu-a-100-m";"Avec Sanitaires";;;;;;;;;;;;;;;"1"
"110M";"2";"de";"Parcelle de 101 à 110 m²";"parcelle-de-101-a-110-m";"Avec Sanitaires";;;;;;;;;;;;;;;"1"
"130M";"3";"de";"Parcelle de 121 à 130 m²";"parcelle-de-121-a-130-m";"Avec Sanitaires";;;;;;;;;;;;;;;"1"
"140M";"4";"de";"Parcelle de 131 à 140 m²";"parcelle-de-131-a-140-m";"Avec Sanitaires";;;;;;;;;;;;;;;"1"
"150M";"5";"de";"Parcelle de 141 à 150 m²";"parcelle-de-141-a-150-m";"Avec Sanitaires";;;;;;;;;;;;;;;"1"
"160M";"6";"de";"Parcelle de 151 à 160 m²";"parcelle-de-151-a-160-m";"Avec Sanitaires";;;;;;;;;;;;;;;"1"
"170M";"7";"de";"Parcelle de 161 à 170 m²";"parcelle-de-161-a-170-m";"Avec Sanitaires";;;;;;;;;;;;;;;"1"
"180M";"8";"de";"Parcelle de 171 à 180 m²";"parcelle-de-171-a-180-m";"Avec Sanitaires";;;;;;;;;;;;;;;"1"
"AMI4";"9";"de";"Amical (4 Personen, max. 3 Erwachsene)";"amical-4-personen-max-3-erwachsene";"Mit 2 Zimmern";;;;;"Sie suchen Geselligkeit und möchten sich gleichzeitig entspannen? Vacances directes bietet Ihnen das Mobilhome Amical für 4 Personen an. Hier können Sie neue Energie in einer intimen, angenehmen Atmosphäre tanken ... und sie in freundschaftlicher Erinnerung behalten!";"Empfohlen für 4 Personen: 2 Erwachsene + 2 Kinder, inkl. Baby
Wir akzeptieren maximal 3 Erwachsene (ab 14 Jahren) + 1 Kind, inkl. Baby";"Größe: 18 m²
6 x 3 m (LxB)";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost
1 Schlafzimmer mit 2 Stockbetten (80 x 190 cm) mit Lattenrost. Auf bestimmten Campinganlagen sind Einzelbetten vorgesehen
Wohn-/Esszimmer: Kochnische mit Spülbecken, Warmwasserboiler, 4 Gas-Kochplatten, Kühlschrank, Essecke, 1 Tisch und 2 Stühle, Sitz- oder Eckbank. Keine Mikrowelle
Badezimmer mit Dusche und Waschbecken, WC separat";"Innen: Elektroheizung, 2 Gasflaschen
Außen: Beleuchtung, Sonnenschirm (nicht für den Strand geeignet), Gartenmöbel
Elektrizität: 6 Ampere
Parkplatz: In der Regel neben dem Mobilhome (1 Auto pro Mobilhome)";"7-12 Jahre (0-7 Jahre: les Oyats, Petit Bois (Cantal), Palavas Camping, Saint-Louis)";"Die Aufteilung kann je nach Campingplatz variieren. Nicht alle Mobilhomes sind mit einer Terrasse ausgestattet";"Kein Platz für ein Babybett";"Auf dem Campingplatz „Palavas Camping“ ist das Mobilhome 27 m² mit Strohdach ausgestattet – maximal 4 Erwachsene.";;"1"
"BT2L";"10";"de";"Bungalow T2 Luxe (4 Personen, max. 4 Erwachsene)";"bungalow-t2-luxe-4-personen-max-4-erwachsene";"Mit sanitären Einrichtungen";;;;;;;;;;;;;;;"1"
"BT3";"11";"de";"Bungalow T3 (6 Personen, max. 6 Erwachsene)";"bungalow-t3-6-personen-max-6-erwachsene";"Mit sanitären Einrichtungen";;;;;;;;;;;;;;;"1"
"CANA";"12";"de";"Zelt Canada";"zelt-canada";"Mit 2 Zimmern";;;;;"Das geräumige und einladende Zelt Canada kombiniert Originalität und Schlichtheit. Genießen Sie Ihren Urlaub inmitten der Natur.";"5 Personen";"Größe: 20 m²";"1 Schlafzimmer mit 140 x 190 cm großem Bett                                                 1 Schlafzimmer mit 1 Stockbett (70 x 180 cm) und 2 Einzelbetten von je 70 x 180 cm (das Stockbett ist nicht für Kinder unter 6 Jahren und Personen mit mehr als 30 kg geeignet)                                                        Wohn-/Esszimmer: Kochnische, Gas, Kühlschrank                                   Terrasse";"Innen: 1 Gasflasche
Außen: Beleuchtung, Gartenmöbel
Elektrizität: 6 Ampere
Parkplatz: In der Regel neben dem Zelt (1 Auto pro Zelt)";"0-7 Jahre";;"Unterkunft ohne Wasser, Heizung und sanitäre Einrichtungen";;;"1"
"CH46";"13";"de";"Hütte (4-6 Personen)";"hutte-4-6-personen";"Mit integrierter und überdachter Terrasse";;;;;"Ein idealer Ort inmitten einer zauberhaften Landschaft, um zu zweit oder zusammen mit der Famille mit der Natur anzuknüpfen.";"Empfohlen für 6 Personen: 2 Erwachsene + 4 Kinder                      Wir akzeptieren 6 Erwachsene";"Größe: 28m²";"1 Schlafzimmer mit 120 x 190 cm großem Bett                                                  1 Schlafzimmer mit 2 Einzelbetten von je 70 x 190 cm                                            Ess-/Wohnbereich: Kochnische, Badezimmer mit WC, Wohnzimmer mit Schlafcouch.";"Innen: Elektroheizung, 2 Gasflaschen
Außen: Beleuchtung, Gartenmöbel
Elektrizität: 6 Ampere
Parkplatz: In der Regel neben dem Chalet (1 Auto pro Chalet)";"0-7 Jahre";"Die Aufteilung kann je nach Campingplatz variieren.";;;;"1"
"CHA5";"14";"de";"Hütte (5 Personen, max. 4 Erwachsene)";"hutte-5-personen-max-4-erwachsene";"Mit integrierter und überdachter Terrasse";;;;;"Ferien einmal ganz anders – dieses Chalet, im Schatten der Bäume gelegen, bietet allen Komfort aus Holz. Zwei Zimmer und eine Terrasse sorgen für ideale und unvergessliche Ferien …";"Empfohlen für 5 Personen: 2 Erwachsene (ab 14 Jahren) + 3 Kinder, inkl. Baby
Wir akzeptieren maximal 4 Erwachsene (ab 14 Jahren) + 1 Kind, inkl. Baby";"Größe: 28 m²
5,95 x  4,80 m (LxB)";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost
1 Schlafzimmer mit 2 Einzelbetten von 80 x 190 cm mit Lattenrost und 1 Stockbett (nicht für Kinder unter 6 Jahren geeignet) von 80 x 200 cm auf dem Campingplatz „Le Petit Mousse“
Wohn-/Esszimmer: Kochnische mit Spülbecken, Warmwasserboiler, Elektro-Kochplatten, Kühlschrank, Essecke, 1 Tisch und 2 Stühle, Sitz- oder Eckbank, die als Schlafcouch verstellt werden kann (Campingplatz „Le Mas“). Keine Mikrowelle.
Badezimmer mit Dusche und Waschbecken, WC separat";"Innen: Elektroheizung, 2 Gasflaschen
Außen: Beleuchtung, Gartenmöbel
Elektrizität: 6 Ampere
Parkplatz: In der Regel neben dem Chalet (1 Auto pro Chalet)";"Ab 12 Jahren";"Die Aufteilung kann je nach Campingplatz variieren.";;;;"1"
"CHA6";"15";"de";"Hütte (6 Personen)";"hutte-6-personen";"Mit integrierter und überdachter Terrasse";;;;;;;;;;;;;;;"1"
"CON5";"16";"de";"Conviviale (5 Personen, max. 4 Erwachsene)";"conviviale-5-personen-max-4-erwachsene";"Mit sanitären Einrichtungen";;;;;"Der Caravan Conviviale ist die ideale Unterkunft für den Urlaub mit der ganzen Familie. Er ist für 5 Personen vorgesehen und mit einem Vordach und sanitären Einrichtungen ausgestattet. Sie werden jeden Tag aufs Neue die Freude am Wohnen im Freien genießen, in aller Freiheit und Einfachheit ...";"Empfohlen für 5 Personen: 2 Erwachsene (ab 14 Jahren) + 3 Kinder, inkl. Baby
Wir akzeptieren maximal 4 Erwachsene (ab 14 Jahren) + 1 Kind, inkl. Baby";"Größe: Conviviale 13 m² + Vordach 12 m²
5,40 x 4,80 m (LxB)";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost, Schrank
1 Schlafzimmer mit 2 Stockbetten von 70 x 180 cm mit Lattenrost, Essecke, die als Schlafcouch (80 x 180 cm) verstellt werden kann.
Badezimmer mit Waschbecken, Dusche, WC
Unter dem Vordach: Küche mit Kühlschrank, 2 Kochplatten mit 2 Gasflaschen, Schrank (120 x 150 cm), Spülbecken mit Wasseranschluss, Gartenmöbel";"Elektrizität: 220 V sowie Steckdosen
Parkplatz: In der Regel neben dem Caravan (1 Auto pro Caravan)";"Ab 12 Jahren";"Die Aufteilung kann je nach Campingplatz variieren.";"Unterkunft mit sanitären Einrichtungen, ohne Heizung";;;"1"
"COR4";"17";"de";"Cordial (4 Personen)";"cordial-4-personen";"Mit sanitären Einrichtungen";;;;;"In diesem gut durchdachten Mobilhome verbringen Sie einen gemütlichen und erholsamen Urlaub.";"4 Personen";"Größe: 25 m²";"1 Schlafzimmer mit 140 x 190 cm großem Bett
1 Schlafzimmer mit 2 Einzelbetten von 80 x 180 cm
Wohn-/Esszimmer: Kochnische mit Spülbecken, Warmwasserboiler, Kochplatten, Mikrowelle, Kühlschrank, Essecke
Badezimmer mit Waschbecken, Dusche und WC";"Innen: Elektroheizung, 2 Gasflaschen
Außen: Beleuchtung, Gartenmöbel
Elektrizität: 6 Ampere
Parkplatz: In der Regel neben dem Mobilhome (1 Auto pro Mobilhome)";"0-7 Jahre";"Die Aufteilung kann je nach Campingplatz variieren.";;;;"1"
"COR6";"18";"de";"Cordial (6 Personen, max. 5 Erwachsene)";"cordial-6-personen-max-5-erwachsene";"Mit 2 Zimmern und Schlafcouch";;;;;"Sie haben Lust, dem Alltag zu entfliehen, Neues und Authentisches zu entdecken? Vacances directes bietet Ihnen das Mobilhome Cordial für 6 Personen an. Garantiert gelungene Ferien für Groß und Klein!";"Empfohlen für 6 Personen: 2 Erwachsene (ab 14 Jahren) + 4 Kinder, inkl. Baby
Wir akzeptieren maximal 5 Erwachsene (ab 14 Jahren) + 1 Kind, inkl. Baby";"Größe: 23 m²
7,60 x 3 m (LxB)";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost
1 Schlafzimmer mit 2 Einzelbetten von 70 x 180 cm mit Lattenrost + 1 Stockbett von 60 x 180 cm (nicht für Kinder unter 6 Jahren geeignet), außer auf dem Campingplatz „La Marine
“
Ess-/Wohnzimmer: Kochnische mit Spülbecken, Warmwasserboiler, 4 Gas-Kochplatten, Mikrowelle, Kühlschrank, Essecke, Sitz- oder Eckbank, die als Schlafcouch von 115 x 180 cm verstellt werden kann (außer in Italien), 1 Tisch und 2 Stühle
Badezimmer mit Waschbecken und Dusche, WC separat (in Italien im Badezimmer integriert)";"Innen: Elektro-Heizung, 2 Gasflaschen
Außen: Beleuchtung, Sonnenschirm (nicht für den Strand geeignet), Gartenmöbel
Elektrizität: 6 Ampere
Parkplatz: In der Regel neben dem Mobilhome (1 Auto pro Mobilhome)";"0-7 Jahre (7-12 Jahre: le California, le Col Vert, les Marsouins, le Cala Gogo, les Fontaines, le Pinada, la Marine, Camping du Lac, Saint-Louis und ab 12 Jahren: Le Mas)";"Die Aufteilung kann je nach Campingplatz variieren. Nicht alle Mobilhomes sind mit einer Terrasse ausgestattet";;;;"1"
"DOM5";"19";"de";"Domanial (5 Personen, max. 5 Erwachsene)";"domanial-5-personen-max-5-erwachsene";"Mit großem Wohnraum";;;;;"Entdecken Sie das Mobilhome Domanial für 5 Personen, und sehen Sie Ihrem Urlaub mit Freude entgegen.";"Empfohlen für 5 Personen: 2 Erwachsene (ab 14 Jahren) + 3 Kinder, inkl. Baby
Wir akzeptieren maximal 4 Erwachsene (ab 14 Jahren) + 1 Kind, inkl. Baby";"Größe: 31 m²
7,80 m x 4 m (LxB)";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost (Domaine de Léveno mit einem Bett von 160 x 190 cm)
1 Schlafzimmer mit 2 Einzelbetten von 80 x 190 cm mit Lattenrost
Wohn-/Esszimmer: Kochnische mit Spülbecken, Warmwasserboiler, 4 Gas-Kochplatten, Mikrowelle, Kühlschrank, Essecke mit Sitz- oder Eckbank, die in eine Schlafcouch von 115 x 180 cm verstellt werden kann (Les Deux Fontaines und Loyada sind mit einem 90 x 190 cm großen Bett ausgestattet), 1 Tisch und 4 Stühle
Badezimmer mit Waschbecken und Dusche, WC separat";"Innen: Elektro-Heizung, 2 Gasflaschen
Außen: Beleuchtung, Sonnenschirm (nicht für den Strand geeignet), Gartenmöbel
Elektrizität: 10 Ampere
Parkplatz: In der Regel neben dem Mobilhome (1 Auto pro Mobilhome)";"0-7 Jahre";"Die Aufteilung kann je nach Campingplatz variieren. Nicht alle Mobilhomes sind mit einer Terrasse ausgestattet";"Keine Sonnenliege";;;"1"
"DOM6";"20";"de";"Domanial (6 Personen, max. 5 Erwachsene)";"domanial-6-personen-max-5-erwachsene";"Mit großem Wohnraum";;;;;"Vacances directes bietet Ihnen das Mobilhome Domanial an, damit jeder seinen Urlaub auf seine ganz persönliche Weise und in einem komfortablen Lebensraum genießen kann!";"Empfohlen für 6 Personen: 2 Erwachsene (ab 14 Jahren) + 4 Kinder, inkl. Baby
Wir akzeptieren maximal 5 Erwachsene (ab 14 Jahren) + 1 Kind, inkl. Baby";"Größe: 31 m²
7,80 x 4 m (LxB)";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost
1 Schlafzimmer mit 2 Einzelbetten von 80 x 190 cm mit Lattenrost + 1 Stockbett (nicht für Kinder unter 6 Jahren geeignet) oder 1 Beistellbett von 70 x 190 cm
Wohn-/Esszimmer: Kochnische mit Spülbecken, Warmwasserboiler, 4 Gas-Kochplatten, Mikrowelle, Kühlschrank, Essecke mit Sitz- oder Eckbank, die als Schlafcouch von 115 x 180 cm verstellt werden kann, 1 Tisch und 4 Stühle
Badezimmer mit Waschbecken und Dusche, WC separat";"Innen: Elektro-Heizung, 2 Gasflaschen
Außen: Beleuchtung, Sonnenschirm (nicht für den Strand geeignet), Gartenmöbel
Elektizität: 10 Ampere
Parkplatz: In der Regel neben dem Mobilhome (1 Auto pro Mobilhome)";"0-7 Jahre (7-12 Jahre: le Conguel, Domaine de Kermario, la Loubine, les Deux Plages, les Vignes, le Mas, le Petit Mousse, le Bahia Club, les Fontaines)";"Die Aufteilung kann je nach Campingplatz variieren. Nicht alle Mobilhomes sind mit einer Terrasse ausgestattet";"Keine Sonnenliege";;;"1"
"DOML";"21";"de";"Domanial Luxe (6 Personen, max. 5 Erwachsene)";"domanial-luxe-6-personen-max-5-erwachsene";"Mit geräumigem Wohnzimmer";;;;;"Jeder hat seine eigenen Bedürfnisse und individuelle Urlaubsansprüche. Aus diesem Grund bietet Ihnen Vacances directes das außergewöhnliche Mobilhome Domanial Luxe – geräumig und mit allem Komfort  ausgestattet – an.";"Empfohlen für 6 Personen: 2 Erwachsene (ab 14 Jahren) + 4 Kinder, inkl. Baby
Wir akzeptieren maximal 5 Erwachsene (ab 14 Jahren) + 1 Kind, inkl. Baby";"Größe: 35 m²
9,72 x 4 m (LxB)";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost, Rollläden
1 Schlafzimmer mit 2 Einzelbetten von 80 x 190 cm mit Lattenrost, Rollläden
Wohn-/Esszimmer: Kochnische mit Spülbecken, Warmwasserboiler, 4 Gas-Kochplatten, Mikrowelle, Kühlschrank, Essecke mit 1 verlängerbarem Tisch und 4 Stühlen, Wohnbereich mit einer Schlafcouch (160 x 200 cm) und Couchtisch
Badezimmer mit Waschbecken und Dusche, WC separat";"Innen: Elektro-Heizung, 2 Gasflaschen
Außen: Beleuchtung, Sonnenschirm (nicht für den Strand geeignet), Gartenmöbel
Elektrizität: 10 Ampere
Parkplatz: In der Regel neben dem Mobilhome (1 Auto pro Mobilhome)";"7-12 Jahre";"Die Aufteilung kann je nach Campingplatz variieren. Nicht alle Mobilhomes sind mit einer Terrasse ausgestattet.";;;;"1"
"EMPF";"22";"de";"Stellplatz mit Meerblick";"stellplatz-mit-meerblick";"Am Meer";;;;;"Verbringen Sie ein paar Tage auf dem Campingplatz „Palavas Camping“ in Palavas-les-Flots, und genießen Sie Ihren Urlaub im Freien";"Bis maximal 6 Personen";;;"Elektrizitätsanschluss";;"Wir akzeptieren 1 Auto pro Stellplatz";;;;"1"
"EMPL";"23";"de";"Stellplatz";"stellplatz";"Mit Strom";;;;;"Verbringen Sie ein paar Tage auf dem Campingplatz „Domaine de Kermario“ in Carnac oder auf dem Campingplatz „Palavas Camping“ in Palavas-les-Flots, und genießen Sie Ihren Urlaub im Freien";"Bis maximal 6 Personen";;;"Elektrizitätsanschluss";;"Wir akzeptieren 1 Auto pro Stellplatz";;;;"1"
"EST5";"24";"de";"Estivale (5 Personen, max. 4 Erwachsene)";"estivale-5-personen-max-4-erwachsene";"Ohne sanitäre Einrichtungen";;;;;"Sie möchten Ihren Urlaub in aller Einfachheit genießen? Der Caravan „Estivale“ ist die richtige Unterkunft, um das Leben im Freien zu verbringen. Vacances directes bietet Ihnen diesen Caravan für 5 Personen ohne sanitäre Einrichtungen und mit Vordach ausgestattet an, damit Sie die Aktivitäten, die auf dem Campingplatz und in seiner Umgebung geboten werden, vollständig nutzen können.";"Empfohlen für 5 Personen: 2 Erwachsene + 3 Kinder, inkl. Baby
Wir akzeptieren maximal 4 Erwachsene (ab 14 Jahren) + 1 Kind, inkl. Baby";"Größe: Estivale 10 m² + Vordach 11 m²
4,60 x 4,65 m (LxB)";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost, Schrank
1 Schlafzimmer: 2 Stockbetten von 70 x 180 cm mit Lattenrost, Essecke, die als Schlafcouch von 70 x 180 cm verstellt werden kann
Unter dem Vordach: Küche mit Kühlschrank, 2 Kochplatten mit Gasflasche, Schrank (120 x 150 cm), Gartenmöbel";"Elektrizität: 220 V + Steckdosen
Parkplatz: In der Regel neben dem Caravan (1 Auto pro Caravan)";"Ab 12 Jahren";"Die Aufteilung kann je nach Campingplatz variieren.";"Unterkunft ohne Wasseranschluss, sanitäre Einrichtungen und Heizung";;;"1"
"FAM5";"25";"de";"Familial (5 Personen, max. 5 Erwachsene) Klimatisiert";"familial-5-personen-max-5-erwachsene-klimatisiert";"Mit 2 Zimmern";;;;;"Sie haben Lust, dem Alltag zu entfliehen, Neues und Authentisches zu entdecken? Durch die Klimaanlage wird der vom Mobilhome Familial für 5 Personen gebotene Komfort noch abgerundet!";"Empfohlen für 5 Personen: 2 Erwachsene + 3 Kinder, inkl. Baby
Wir akzeptieren maximal 5 Erwachsene.";"Größe: 26 m²";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost, Schrank
1 Schlafzimmer mit 2 Einzelbetten von 80 x 190 cm mit Lattenrost + 1 Stockbett (nicht für Kinder unter 6 Jahren geeignet)
Wohn-/Esszimmer: Kochnische mit Spülbecken, Warmwasserboiler, 4 Gas-Kochplatten, Mikrowelle, Kühlschrank, Essecke
Badezimmer mit Waschbecken und Dusche, WC separat";"Innen: Elektro-Heizung, 2 Gasflaschen
Außen: Beleuchtung, Sonnenschirm (nicht für den Strand geeignet), Gartenmöbel
Elektrizität: 10 Ampere
Parkplatz: In der Regel neben dem Mobilhome (1 Auto pro Mobilhome)";"0-7 Jahre";"Die Aufteilung kann je nach Campingplatz variieren.";;;;"1"
"FAM6";"26";"de";"Familial (6 Personen, max. 5 Erwachsene)";"familial-6-personen-max-5-erwachsene";"Mit 2 Zimmern und Schlafcouch";;;;;"Dieses Mobilhome wird insbesondere von Familien geschätzt. Es bietet Platz für 6 Personen und kombiniert Funktionalität mit großem Komfort – für ein sorgenloses Urlaubserlebnis!";"Empfohlen für 6 Personen: 2 Erwachsene (ab 14 Jahren) + 4 Kinder, inkl. Baby
Wir akzeptieren maximal 5 Erwachsene (ab 14 Jahren) + 1 Kind, inkl. Baby";"Größe: 29 m²
7,20 x 4 m (LxB)";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost
1 Schlafzimmer mit 2 Einzelbetten von 70 x 190 cm mit Lattenrost und 1 Stockbett (nicht geeignet für Kinder unter 6 Jahren) oder 1 Beistellbett von 60 x 190 cm
Wohn- und Esszimmer: Kochnische mit Spülbecken, Warmwasserboiler, 4 Gas-Kochplatten, Mikrowelle, Kühlschrank mit Gefrierfach, Essecke mit Sitz- oder Eckbank, die als Schlafcouch (115 x 180 cm) verstellt werden kann, 1 Tisch und 4 Stühle
Badezimmer mit Waschbecken und Dusche, WC separat";"Innen: Elektroheizung, 2 Gasflaschen
Außen: Beleuchtung, Sonnenschirm (nicht für den Strand geeignet), Gartenmöbel
Elektrizität: 10 Ampere
Parkplatz: In der Regel neben dem Mobilhome (1 Auto pro Mobilhome)";"0-7 Jahre (7-12 Jahre: le Conguel, Domaine d'Inly, les Amiaux, le
California, la Loubine, le Bois Soleil,l’Océano d’Or, Domaine d’Oléron,
Signol, les Deux Plages, Domaine
des Charmilles, le Mas, Domaine des
Chênes Verts, la Ribeyre, Caussanel,
le Moulin, les Sources, Parc de la
Grenouillère, la Coste Rouge,
le Roussillonnais, le Cala Gogo,les Fontaines, le Bahia Club, le Petit Mousse, Camping du Lac)";"Die Aufteilung kann je nach Campingplatz variieren.";;;;"1"
"FAMC";"27";"de";"Familial (6 Personen, max. 5 Erwachsene) Klimatisiert";"familial-6-personen-max-5-erwachsene-klimatisiert";"Mit 2 Zimmern und Schlafcouch";;;;;;;;;;;;;;;"1"
"FAML";"28";"de";"Familial (6 Personen, max. 5 Erwachsene) mit Blick auf den See";"familial-6-personen-max-5-erwachsene-mit-blick-auf-den-see";"Mit sanitären Einrichtungen";;;;;"Dieses Mobilhome wird insbesondere von Familien geschätzt. Es bietet Platz für 6 Personen und einen Blick auf den See –  für einen erholsamen Urlaub!";"Empfohlen für 6 Personen: 2 Erwachsene + 4 Kinder, inkl. Baby
Wir akzeptieren maximal 6 Erwachsene.";"Größe: 28 m²";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost
1 Schlafzimmer mit 2 Einzelbetten von 80 x 190 cm mit Lattenrost    Wohn-/Esszimmer: Kochnische mit Spülbecken, Warmwasserboiler, 4 Gas-Kochplatten, Mikrowelle, Kühlschrank mit Gefrierfach, Essecke mit Sitz- oder Eckbank, die als Schlafcouch (115 x 180 cm) verstellt werden kann, 1 Tisch und 4 Stühle
Badezimmer mit Waschbecken und Dusche, WC separat";"Innen: Elektroheizung, 2 Gasflaschen
Außen: Beleuchtung, Sonnenschirm (nicht für den Strand geeignet), Gartenmöbel
Elektrizität: 10 Ampere
Parkplatz: In der Regel neben dem Mobilhome (1 Auto pro Mobilhome)";"0-7 Jahre";"Die Aufteilung kann je nach Campingplatz variieren.";;;;"1"
"HEL6";"29";"de";"Hélios (6 Personen, max. 5 Erwachsene)";"helios-6-personen-max-5-erwachsene";"Für Behinderte geeignet";;;;;"Entdecken Sie das behindertengerecht eingerichtete Mobilhome Hélios für 6 Personen.";"Empfohlen für 6 Personen: 2 Erwachsene (ab 14 Jahren) + 4 Kinder, inkl. Baby
Wir akzeptieren maximal 5 Erwachsene (ab 14 Jahren).";"Größe: 21 m²
7,92 m (davon 2,10 m überdachte Terrasse)x 3,90 m (LxB)";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost
1 Schlafzimmer mit 2 Einzelbetten von 90 x 190 cm mit Lattenrost ( + 1 höhenverstellbares Bett)           Wohn-/Esszimmer: Kochnische mit Spülbecken, Warmwasserboiler, 4-Gas-Kochplatten, Mikrowelle, Kühlschrank mit Gefrierfach, Essecke mit Sitz- oder Eckbank, die als Schlafcouch (115 x 180 cm) verstellt werden kann, 1 Tisch und 4 Stühle
Badezimmer mit Waschbecken und Dusche, WC separat";"Innen: Elektroheizung, 2 Gasflaschen
Außen: Beleuchtung, Sonnenschirm (nicht für den Strand geeignet), Gartenmöbel
Elektrizität: 10 Ampere
Parkplatz: In der Regel neben dem Mobilhome (1 Auto pro Mobilhome)";"0-7 Jahre";"Die Aufteilung kann je nach Campingplatz variieren.";;;;"1"
"LOG5";"30";"de";"Logial (5 Personen, max. 4 Erwachsene)";"logial-5-personen-max-4-erwachsene";"Mit integrierter und überdachter Terrasse";;;;;"Profitieren Sie von unserem Mobilhome Logial und seinem unbestreitbaren Trumpf, der überdachten Terrasse, die Sie zum Ausruhen, Entspannen und Faulenzen einlädt. Die beiden nebeneinanderliegenden Zimmer sorgen für einen schönen Urlaub für die ganze Familie!";"Empfohlen für 5 Personen: 2 Erwachsene + 3 Kinder, inkl. Baby
Wir akzeptieren maximal 4 Erwachsene (ab 14 Jahren) + 1 Kind, inkl. Baby";"Größe: 32 m²
8,52 x Breite 4 m (LxB)";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost
1 Schlafzimmer mit 2 Einzelbetten von  70 x 190 cm mit Lattenrost
+ 1 Beistellbett von 70 x 165 cm (außer auf dem Campingplatz „Palavas Camping“)
Wohn-/Esszimmer: Kochnische mit Spülbecken, Wasserboiler, 4 Gas-Kochplatten, Mikrowelle, Kühlschrank, Essecke mit Sitz- oder Eckbank.";"Innen: Elektroheizung, 2 Gasflaschen
Außen: Beleuchtung, Sonnenschirm (nicht für den Strand geeignet), Gartenmöbel
Elektrizität: 10 Ampere
Parkplatz: In der Regel neben dem Mobilhome (1 Auto pro Mobilhome)";"7-12 Jahre (0-7 Jahre: Eden,
Palavas Camping)";"Die Aufteilung kann je nach Campingplatz variieren.";"Kein Platz für ein Babybett";;;"1"
"MAI";"31";"de";"Häuschen (2 Zimmer 4-6 Personen)";"hauschen-2-zimmer-4-6-personen";"Mit Terrasse";;;;;"Mit dem Komfort, den diese klimatisierten Maisonnette-Häuser bieten, ist Ihr Urlaub mit Sicherheit ein voller Erfolg";"Empfohlen für 6 Personen: 2 Erwachsene + 4 Kinder.
Wir akzeptieren maximal 6 Erwachsene.";"Größe: 31 m²";"1 Wohnbereich, ausgestattet mit einer Schlafcouch und einem Raum mit 2 Stockbetten (70 x 190 cm), einer Kochnische, 1 Zimmer mit einem Einzelbett (140 x 190 cm) und einem Waschraum mit Toilette, der von jeden Schlafzimmer aus zugänglich ist.";"Kochnische mit Mikrowelle, Kühlschrank mit Gefrierfach, Kaffeemaschine, Küchenutensilien, Kochplatten, Waschraum mit Toilette";"0-7 Jahre";;;;;"1"
