1;de;Parzelle bis zu 100 m²;;;;;;;;;;;;;;
1;en;Parcelle jusqu'à 100 m²;;;;;;;;;;;;;;
1;fr;Parcelle jusqu'à 100 m²;;;;;;;;;;;;;;
1;nl;Parcelle jusqu'à 100 m²;;;;;;;;;;;;;;
2;de;Parzelle von 101 bis 110 m²;;;;;;;;;;;;;;
2;en;Parcelle de 101 à 110 m²;;;;;;;;;;;;;;
2;fr;Parcelle de 101 à 110 m²;;;;;;;;;;;;;;
2;nl;Parcelle de 101 à 110 m²;;;;;;;;;;;;;;
3;de;Parzelle von 121 bis 130 m²;;;;;;;;;;;;;;
3;en;Parcelle de 121 à 130 m²;;;;;;;;;;;;;;
3;fr;Parcelle de 121 à 130 m²;;;;;;;;;;;;;;
3;nl;Parcelle de 121 à 130 m²;;;;;;;;;;;;;;
4;de;Parzelle von 131 bis 140 m²;;;;;;;;;;;;;;
4;en;Parcelle de 131 à 140 m²;;;;;;;;;;;;;;
4;fr;Parcelle de 131 à 140 m²;;;;;;;;;;;;;;
4;nl;Parcelle de 131 à 140 m²;;;;;;;;;;;;;;
5;de;Parzelle von 141 bis 150 m²;;;;;;;;;;;;;;
5;en;Parcelle de 141 à 150 m²;;;;;;;;;;;;;;
5;fr;Parcelle de 141 à 150 m²;;;;;;;;;;;;;;
5;nl;Parcelle de 141 à 150 m²;;;;;;;;;;;;;;
6;de;Parzelle von 151 bis 160 m²;;;;;;;;;;;;;;
6;en;Parcelle de 151 à 160 m²;;;;;;;;;;;;;;
6;fr;Parcelle de 151 à 160 m²;;;;;;;;;;;;;;
6;nl;Parcelle de 151 à 160 m²;;;;;;;;;;;;;;
7;de;Parzelle von 161 bis 170 m²;;;;;;;;;;;;;;
7;en;Parcelle de 161 à 170 m²;;;;;;;;;;;;;;
7;fr;Parcelle de 161 à 170 m²;;;;;;;;;;;;;;
7;nl;Parcelle de 161 à 170 m²;;;;;;;;;;;;;;
8;de;Parzelle von 171 bis 180 m²;;;;;;;;;;;;;;
8;en;Parcelle de 171 à 180 m²;;;;;;;;;;;;;;
8;fr;Parcelle de 171 à 180 m²;;;;;;;;;;;;;;
8;nl;Parcelle de 171 à 180 m²;;;;;;;;;;;;;;
9;de;Amical (4 Personen, maximal 3 Erwachsene);;;;;Sie suchen Geselligkeit und möchten sich gleichzeitig entspannen? Vacances directes bietet Ihnen das Mobilhome Amical für 4 Personen an. Hier können Sie neue Energie in einer intimen, angenehmen Atmosphäre tanken ... und sie in freundschaftlicher Erinnerung behalten!;"Empfohlen für 4 Personen: 2 Erwachsene + 2 Kinder, inkl. Baby
Wir akzeptieren maximal 3 Erwachsene (ab 14 Jahren) + 1 Kind, inkl. Baby
";"Größe: 18 m²
6 x 3 m (LxB)
";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost
1 Schlafzimmer mit 2 Stockbetten (80 x 190 cm) mit Lattenrost. Auf bestimmten Campinganlagen sind Einzelbetten vorgesehen
Wohn-/Esszimmer: Kochnische mit Spülbecken, Warmwasserboiler, 4 Gas-Kochplatten, Kühlschrank, Essecke, 1 Tisch und 2 Stühle, Sitz- oder Eckbank. Keine Mikrowelle
Badezimmer mit Dusche und Waschbecken, WC separat";"Innen: Elektroheizung, 2 Gasflaschen
Außen: Beleuchtung, Sonnenschirm (nicht für den Strand geeignet), Gartenmöbel
Elektrizität: 6 Ampere
Parkplatz: In der Regel neben dem Mobilhome (1 Auto pro Mobilhome)
";7-12 Jahre (0-7 Jahre: les Oyats, Petit Bois (Cantal), Palavas Camping, Saint-Louis);Die Aufteilung kann je nach Campingplatz variieren. Nicht alle Mobilhomes sind mit einer Terrasse ausgestattet;Kein Platz für ein Babybett;Auf dem Campingplatz „Palavas Camping“ ist das Mobilhome 27 m² mit Strohdach ausgestattet – maximal 4 Erwachsene.;
9;en;Amical (4 places, max. 3 adultes);;;;;;;;;;;;;;
9;fr;Amical (4 places, max. 3 adultes);;;;;Vous souhaitez allier convivialité et détente ? Vacances directes vous présente le mobil-home Amical 4 places. Il vous permettra de vous ressourcer dans une ambiance intime et confortable... Amicalement vôtre !;"4 personnes
Recommandé : 2 adultes + 2 enfants, bébé compris
Toléré : 3 adultes maxi. + 1 enfant, bébé compris
Adulte : à partir de 14 ans
";"Surface : 18 m²
Longueur 6 m x Largeur 3 m
";"Chambre parents : 1 lit de 140x190 cm avec sommier à lattes
Chambre enfants : 2 lits superposés de 80x190 cm avec sommiers à lattes. Sur certains campings, les lits sont côte à côte
Pièce commune : coin cuisine avec évier, chauffe-eau, gaz 4 feux, réfrigérateur, coin repas, 1 table et 2 tabourets, banquette. Pas de micro-ondes
Sanitaires : salle de bains avec lavabo et douche, WC séparé
";"Intérieur : chauffage électrique, 2 bouteilles de gaz
Extérieur : lumière, parasol non utilisable à la plage, salon de jardin
Electricité : 6 ampères
Parking : sur emplacement pour un seul véhicule (sauf mention contraire)
";7-12 ans (sauf 0-7 ans : les Oyats, Petit Bois (Cantal), Palavas Camping, Saint-Louis);En fonction du camping, l’agencement peut être différent. Tous les hébergements ne sont pas équipés de terrasse;Pas de place pour un lit bébé;Sur Palavas Camping, retrouvez le mobil-home Amical de 27 m² avec paillotte - 4 adultes maxi.;
9;nl;Amical (4 places, max. 3 adultes);;;;;;;;;;;;;;
10;de;Bungalow T2 Luxe (4 Personen, maximal 4 Erwachsene);;;;;;;;;;;;;;
10;en;Bungalow T2 Luxe (4 places, max. 4 adultes);;;;;;;;;;;;;;
10;fr;Bungalow T2 Luxe (4 places, max. 4 adultes);;;;;;;;;;;;;;
10;nl;Bungalow T2 Luxe (4 places, max. 4 adultes);;;;;;;;;;;;;;
11;de;Bungalow T3 (6 Personen, maximal 6 Erwachsene);;;;;;;;;;;;;;
11;en;Bungalow T3 (6 places, max. 6 adultes);;;;;;;;;;;;;;
11;fr;Bungalow T3 (6 places, max. 6 adultes);;;;;;;;;;;;;;
11;nl;Bungalow T3 (6 places, max. 6 adultes);;;;;;;;;;;;;;
12;de;Zelt Canada;;;;;Das geräumige und einladende Zelt Canada kombiniert Originalität und Schlichtheit. Genießen Sie Ihren Urlaub inmitten der Natur.;"5 Personen

";Größe: 20 m²;1 Schlafzimmer mit 140 x 190 cm großem Bett                                                 1 Schlafzimmer mit 1 Stockbett (70 x 180 cm) und 2 Einzelbetten von je 70 x 180 cm (das Stockbett ist nicht für Kinder unter 6 Jahren und Personen mit mehr als 30 kg geeignet)                                                        Wohn-/Esszimmer: Kochnische, Gas, Kühlschrank                                   Terrasse  ;"Innen: 1 Gasflasche
Außen: Beleuchtung, Gartenmöbel
Elektrizität: 6 Ampere
Parkplatz: In der Regel neben dem Zelt (1 Auto pro Zelt)";0-7 Jahre;;Unterkunft ohne Wasser, Heizung und sanitäre Einrichtungen;;
12;en;Tente Canada;;;;;;;;;;;;;;
12;fr;Tente Canada;;;;;Spacieuce et confortable, la tente Canada est un hébergement qui allie originalité et simplicité. Profitez de vos vacances en plein cœur de la nature.;"5 personnes

";Surface : 20 m²;"Chambre parents :  lit de 140x190 cm 1 chambre enfants : 1 lit
superposé de 70x180 cm et 2 lits
de 70 x 180 cm (le lit superposé ne
convient pas aux enfants de moins
de 6 ans et de plus de 30 kg)                         Séjour : coin cuisine, gaz, réfrigérateur                            Terrasse  ";"Intérieur : 1 bouteille de gaz
Extérieur : lumière, salon de jardin
Electricité : 6 ampères
Parking : sur emplacement pour
un seul véhicule (sauf mention contraire)";0-7 ans;;"Hébergement sans arrivée
d’eau, sans sanitaire et
sans chauffage";;
12;nl;Tente Canada;;;;;;;;;;;;;;
13;de;Chalet (4-6 Personen);;;;;Ein idealer Ort inmitten einer zauberhaften Landschaft, um zu zweit oder zusammen mit der Famille mit der Natur anzuknüpfen.;Empfohlen für 6 Personen: 2 Erwachsene + 4 Kinder                      Wir akzeptieren 6 Erwachsene;Größe: 28m²;1 Schlafzimmer mit 120 x 190 cm großem Bett                                                  1 Schlafzimmer mit 2 Einzelbetten von je 70 x 190 cm                                            Ess-/Wohnbereich: Kochnische, Badezimmer mit WC, Wohnzimmer mit Schlafcouch.;"Innen: Elektroheizung, 2 Gasflaschen
Außen: Beleuchtung, Gartenmöbel
Elektrizität: 6 Ampere
Parkplatz: In der Regel neben dem Chalet (1 Auto pro Chalet)
";0-7 Jahre;Die Aufteilung kann je nach Campingplatz variieren.;;;
13;en;Chalet (4-6 places);;;;;;;;;;;;;;
13;fr;Chalet (4-6 places);;;;;"Parfaitement intégré au coeur de paysages magnifiques, il est l’endroit parfait pour renouer avec la nature à deux ou en famille.


";6 personnes Recommandé : 2 adultes+ 4 enfants Toléré : 6 adultes;Surface : 28m²;Chambre parents : 1 lit de 120 cm Chambre enfants : 2x lits de 70 cm Pièce commune : coin cuisine, salle d'eau avec toilette, pièce principale avec canapé convetible.;"Intérieur : chauffage électrique, 2 bouteilles de gaz
Extérieur : lumière, salon de jardin
Electricité : 6 ampères
Parking : sur emplacement pour un seul véhicule (sauf mention contraire)
";0-7 ans;En fonction du camping, l’agencement peut être différent.;;;
13;nl;Chalet (4-6 places);;;;;;;;;;;;;;
14;de;Chalet (5 Personen, maximal 4 Erwachsene);;;;;Ferien einmal ganz anders – dieses Chalet, im Schatten der Bäume gelegen, bietet allen Komfort aus Holz. Zwei Zimmer und eine Terrasse sorgen für ideale und unvergessliche Ferien …;"Empfohlen für 5 Personen: 2 Erwachsene (ab 14 Jahren) + 3 Kinder, inkl. Baby
Wir akzeptieren maximal 4 Erwachsene (ab 14 Jahren) + 1 Kind, inkl. Baby";"Größe: 28 m²
5,95 x  4,80 m (LxB)
";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost
1 Schlafzimmer mit 2 Einzelbetten von 80 x 190 cm mit Lattenrost und 1 Stockbett (nicht für Kinder unter 6 Jahren geeignet) von 80 x 200 cm auf dem Campingplatz „Le Petit Mousse“
Wohn-/Esszimmer: Kochnische mit Spülbecken, Warmwasserboiler, Elektro-Kochplatten, Kühlschrank, Essecke, 1 Tisch und 2 Stühle, Sitz- oder Eckbank, die als Schlafcouch verstellt werden kann (Campingplatz „Le Mas“). Keine Mikrowelle.
Badezimmer mit Dusche und Waschbecken, WC separat";"Innen: Elektroheizung, 2 Gasflaschen
Außen: Beleuchtung, Gartenmöbel
Elektrizität: 6 Ampere
Parkplatz: In der Regel neben dem Chalet (1 Auto pro Chalet)
";Ab 12 Jahren;Die Aufteilung kann je nach Campingplatz variieren.;;;
14;en;Chalet (5 places, max. 4 adultes);;;;;;;;;;;;;;
14;fr;Chalet (5 places, max. 4 adultes);;;;;Pour des vacances atypiques, profitez de ce chalet tout confort en bois, à l'ombre des arbres. Avec ses deux chambres et sa terrasse, c'est un hébergement idéal pour des vacances mémorables.;"5 personnes
Recommandé : 2 adultes + 3 enfants, bébé compris
Toléré : 4 adultes maxi. + 1 enfant, bébé compris
Adulte : à partir de 14 ans
";"Surface : 28 m²
Longueur 5,95 m x Largeur 4,80 m
";"Chambre parents : 1 lit de 140x190 cm avec sommier à lattes
Chambre enfants : 2 lits de 80x190 cm avec sommiers à lattes et 1 lit superposé (déconseillé aux enfants de - 6 ans) de 80x200 cm au camping Le Petit Mousse
Pièce commune : coin cuisine avec évier, chauffe-eau, plaques électriques, réfrigérateur, coin repas, 1 table et 2 tabourets, banquette transformable en lit 1 personne au camping Le Mas. Pas de micro-ondes.
Sanitaires : salle de bains avec lavabo et douche, WC séparé";"Intérieur : chauffage électrique, 2 bouteilles de gaz
Extérieur : lumière, salon de jardin
Electricité : 6 ampères
Parking : sur emplacement pour un seul véhicule (sauf mention contraire)
";Plus de 12 ans;En fonction du camping, l’agencement peut être différent.;;;
14;nl;Chalet (5 places, max. 4 adultes);;;;;;;;;;;;;;
15;de;Chalet (6 Personen);;;;;;;;;;;;;;
15;en;Chalet (6 places);;;;;;;;;;;;;;
15;fr;Chalet (6 places);;;;;;;;;;;;;;
15;nl;Chalet (6 places);;;;;;;;;;;;;;
16;de;Conviviale (5 Personen, maximal 4 Erwachsene);;;;;Der Caravan Conviviale ist die ideale Unterkunft für den Urlaub mit der ganzen Familie. Er ist für 5 Personen vorgesehen und mit einem Vordach und sanitären Einrichtungen ausgestattet. Sie werden jeden Tag aufs Neue die Freude am Wohnen im Freien genießen, in aller Freiheit und Einfachheit ... ;"Empfohlen für 5 Personen: 2 Erwachsene (ab 14 Jahren) + 3 Kinder, inkl. Baby
Wir akzeptieren maximal 4 Erwachsene (ab 14 Jahren) + 1 Kind, inkl. Baby
";"Größe: Conviviale 13 m² + Vordach 12 m²
5,40 x 4,80 m (LxB)
";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost, Schrank
1 Schlafzimmer mit 2 Stockbetten von 70 x 180 cm mit Lattenrost, Essecke, die als Schlafcouch (80 x 180 cm) verstellt werden kann.
Badezimmer mit Waschbecken, Dusche, WC
Unter dem Vordach: Küche mit Kühlschrank, 2 Kochplatten mit 2 Gasflaschen, Schrank (120 x 150 cm), Spülbecken mit Wasseranschluss, Gartenmöbel";"Elektrizität: 220 V sowie Steckdosen
Parkplatz: In der Regel neben dem Caravan (1 Auto pro Caravan)";Ab 12 Jahren;Die Aufteilung kann je nach Campingplatz variieren.;Unterkunft mit sanitären Einrichtungen, ohne Heizung;;
16;en;Conviviale (5 places, max. 4 adultes);;;;;;;;;;;;;;
16;fr;Conviviale (5 places, max. 4 adultes);;;;;La Conviviale est l'hébergement idéal pour des vacances en famille. Cette caravane 5 places avec auvent et sanitaires vous fera redécouvrir toutes les joies et tous les plaisirs de l'hôtellerie de plein air. A vous la liberté et le bonheur simple... ;"5 personnes
Recommandé : 2 adultes + 3 enfants, bébé compris
Toléré : 4 adultes maxi. + 1 enfant, bébé compris
Adulte : à partir de 14 ans
";"Surface : Conviviale 13 m² + auvent 12 m²
Longueur 5,40 m x Largeur 4,80 m
";"Chambre parents : 1 lit de 140x190 cm avec sommier à lattes et penderie
Chambre enfants : 2 lits superposés de 70x180 cm avec sommiers à lattes, dînette se transformant en lit de 80 x 180 cm.
Sanitaires : salle de bains avec lavabo, douche, WC
Sous l’auvent : cuisine avec
réfrigérateur, réchaud 2 feux
avec bouteille de gaz, meuble de
rangement 120 x 150 cm, évier avec
arrivée d’eau, salon de jardin";"Electricité : 220 V + prises
Parking : sur emplacement pour un seul véhicule (sauf mention contraire)";Plus de 12 ans;En fonction du camping, l’agencement peut être différent.;Hébergement avec sanitaires, sans chauffage;;
16;nl;Conviviale (5 places, max. 4 adultes);;;;;;;;;;;;;;
17;de;Cordial (4 Personen);;;;;In diesem gut durchdachten Mobilhome verbringen Sie einen gemütlichen und erholsamen Urlaub.;4 Personen;Größe: 25 m²;"1 Schlafzimmer mit 140 x 190 cm großem Bett
1 Schlafzimmer mit 2 Einzelbetten von 80 x 180 cm
Wohn-/Esszimmer: Kochnische mit Spülbecken, Warmwasserboiler, Kochplatten, Mikrowelle, Kühlschrank, Essecke
Badezimmer mit Waschbecken, Dusche und WC 
";"Innen: Elektroheizung, 2 Gasflaschen
Außen: Beleuchtung, Gartenmöbel
Elektrizität: 6 Ampere
Parkplatz: In der Regel neben dem Mobilhome (1 Auto pro Mobilhome)
";0-7 Jahre;Die Aufteilung kann je nach Campingplatz variieren.;;;
17;en;Cordial (4 places);;;;;;;;;;;;;;
17;fr;Cordial (4 places);;;;;Ce mobil-home bien pensé vous offrira des vacances conviviales et reposantes.;4 personnes;Surface : 25 m²;"Chambre parents : 1 lit de 140x190 cm
Chambre enfants : 2 lits de 80 x 180 cm
Pièce commune : coin cuisine avec évier, chauffe-eau, plaques de cuisson, micro-ondes, réfrigérateur, coin repas
Sanitaires : salle de bains avec lavabo, douche et WC 
";"Intérieur : chauffage électrique, 2 bouteilles de gaz
Extérieur : lumière, salon de jardin
Electricité : 6 ampères
Parking : sur emplacement pour un seul véhicule (sauf mention contraire)
";0-7 ans;En fonction du camping, l’agencement peut être différent.;;;
17;nl;Cordial (4 places);;;;;;;;;;;;;;
18;de;Cordial (6 Personen, maximal 5 Erwachsene);;;;;Sie haben Lust, dem Alltag zu entfliehen, Neues und Authentisches zu entdecken? Vacances directes bietet Ihnen das Mobilhome Cordial für 6 Personen an. Garantiert gelungene Ferien für Groß und Klein!;"Empfohlen für 6 Personen: 2 Erwachsene (ab 14 Jahren) + 4 Kinder, inkl. Baby
Wir akzeptieren maximal 5 Erwachsene (ab 14 Jahren) + 1 Kind, inkl. Baby
";"Größe: 23 m²
7,60 x 3 m (LxB)
";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost
1 Schlafzimmer mit 2 Einzelbetten von 70 x 180 cm mit Lattenrost + 1 Stockbett von 60 x 180 cm (nicht für Kinder unter 6 Jahren geeignet), außer auf dem Campingplatz „La Marine
“
Ess-/Wohnzimmer: Kochnische mit Spülbecken, Warmwasserboiler, 4 Gas-Kochplatten, Mikrowelle, Kühlschrank, Essecke, Sitz- oder Eckbank, die als Schlafcouch von 115 x 180 cm verstellt werden kann (außer in Italien), 1 Tisch und 2 Stühle
Badezimmer mit Waschbecken und Dusche, WC separat (in Italien im Badezimmer integriert)
";"Innen: Elektro-Heizung, 2 Gasflaschen
Außen: Beleuchtung, Sonnenschirm (nicht für den Strand geeignet), Gartenmöbel
Elektrizität: 6 Ampere
Parkplatz: In der Regel neben dem Mobilhome (1 Auto pro Mobilhome)
";0-7 Jahre (7-12 Jahre: le California, le Col Vert, les Marsouins, le Cala Gogo, les Fontaines, le Pinada, la Marine, Camping du Lac, Saint-Louis und ab 12 Jahren: Le Mas);Die Aufteilung kann je nach Campingplatz variieren. Nicht alle Mobilhomes sind mit einer Terrasse ausgestattet;;;
18;en;Cordial (6 places, max. 5 adultes);;;;;;;;;;;;;;
18;fr;Cordial (6 places, max. 5 adultes);;;;;Soif d'évasion, de dépaysement et d'authenticité, Vacances directes met à votre disposition le mobil-home Cordial 6 places qui réjouira petits et grands et assurera la pleine réussite de vos vacances !;"6 personnes
Recommandé : 2 adultes + 4 enfants, bébé compris
Toléré : 5 adultes maxi. + 1 enfant, bébé compris
Adulte : à partir de 14 ans
";"Surface : 23 m²
Longueur 7,60 m x Largeur 3 m
";"Chambre parents : 1 lit de 140x190 cm avec sommier à lattes
Chambre enfants : 2 lits de 70x180 cm avec sommiers à lattes + 1 lit superposé de 60x180 cm (ne convient pas aux enfants de - 6 ans), sauf à La Marine
Pièce commune : coin cuisine avec évier, chauffe-eau, gaz 4 feux, micro-ondes, réfrigérateur, coin repas, banquette transformable en lit de 115x180 cm (sauf en Italie), 1 table et 2 tabourets
Sanitaires : salle de bains avec lavabo et douche, WC séparé (sauf en Italie)
";"Intérieur : chauffage électrique, 2 bouteilles de gaz
Extérieur : lumière, parasol non utilisable à la plage et salon de jardin
Electricité : 6 ampères
Parking : sur emplacement pour un seul véhicule (sauf mention contraire)
";0-7 ans (sauf 7-12 ans : le California, le Col Vert, les Marsouins, le Cala Gogo, les Fontaines, le Pinada, la Marine, Camping du Lac, Saint-Louis et plus de 12 ans : Le Mas);En fonction du camping, l’agencement peut être différent. Tous les hébergements ne sont pas équipés de terrasse;;;
18;nl;Cordial (6 places, max. 5 adultes);;;;;;;;;;;;;;
19;de;Domanial (5 Personen, maximal 5 Erwachsene);;;;;Entdecken Sie das Mobilhome Domanial für 5 Personen, und sehen Sie Ihrem Urlaub mit Freude entgegen.;"Empfohlen für 5 Personen: 2 Erwachsene (ab 14 Jahren) + 3 Kinder, inkl. Baby
Wir akzeptieren maximal 4 Erwachsene (ab 14 Jahren) + 1 Kind, inkl. Baby";"Größe: 31 m²
7,80 m x 4 m (LxB)
";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost (Domaine de Léveno mit einem Bett von 160 x 190 cm)
1 Schlafzimmer mit 2 Einzelbetten von 80 x 190 cm mit Lattenrost
Wohn-/Esszimmer: Kochnische mit Spülbecken, Warmwasserboiler, 4 Gas-Kochplatten, Mikrowelle, Kühlschrank, Essecke mit Sitz- oder Eckbank, die in eine Schlafcouch von 115 x 180 cm verstellt werden kann (Les Deux Fontaines und Loyada sind mit einem 90 x 190 cm großen Bett ausgestattet), 1 Tisch und 4 Stühle
Badezimmer mit Waschbecken und Dusche, WC separat";"Innen: Elektro-Heizung, 2 Gasflaschen
Außen: Beleuchtung, Sonnenschirm (nicht für den Strand geeignet), Gartenmöbel
Elektrizität: 10 Ampere
Parkplatz: In der Regel neben dem Mobilhome (1 Auto pro Mobilhome)
";0-7 Jahre;Die Aufteilung kann je nach Campingplatz variieren. Nicht alle Mobilhomes sind mit einer Terrasse ausgestattet;Keine Sonnenliege;;
19;en;Domanial (5 places, max. 5 adultes);;;;;;;;;;;;;;
19;fr;Domanial (5 places, max. 5 adultes);;;;;Découvrez le Domanial 5 places. Ce mobil-home bien agencé vous attend pour des vacances sous le signe du sourire.;"5 personnes
Recommandé : 2 adultes + 3 enfants, bébé compris
Toléré : 4 adultes maxi. + 1 enfant, bébé compris
Adulte : à partir de 14 ans
";"Surface : 31 m²
Longueur 7,80 m x Largeur 4 m
";"Chambre parents : 1 lit de 140x190 cm avec sommier à lattes (sauf Domaine de Léveno, lit de 160x190 cm)
Chambre enfants : 2 lits de 80x190 cm avec sommiers à lattes
Pièce commune : coin cuisine avec évier, chauffe-eau, gaz 4 feux, micro-ondes, réfrigérateur, coin repas avec banquette transformable en lit de 115x180 cm (sauf Les Deux Fontaines
et Loyada, 90x190 cm), 1 table et 4 chaises
Sanitaires : salle de bains avec lavabo et douche, WC séparé";"Intérieur : chauffage électrique, 2 bouteilles de gaz
Extérieur : lumière, parasol non utilisable à la plage et salon de jardin
Electricité : 10 ampères
Parking : sur emplacement pour un seul véhicule (sauf mention contraire)
";0-7 ans;En fonction du camping, l’agencement peut être différent. Tous les hébergements ne sont pas équipés de terrasse;Bains de soleil non fournis;;
19;nl;Domanial (5 places, max. 5 adultes);;;;;;;;;;;;;;
20;de;Domanial (6 Personen, maximal 5 Erwachsene);;;;;Vacances directes bietet Ihnen das Mobilhome Domanial an, damit jeder seinen Urlaub auf seine ganz persönliche Weise und in einem komfortablen Lebensraum genießen kann! ;"Empfohlen für 6 Personen: 2 Erwachsene (ab 14 Jahren) + 4 Kinder, inkl. Baby
Wir akzeptieren maximal 5 Erwachsene (ab 14 Jahren) + 1 Kind, inkl. Baby";"Größe: 31 m²
7,80 x 4 m (LxB)
";"1 Schlafzimmer mit 140 x 190 cm großem Bett mit Lattenrost
1 Schlafzimmer mit 2 Einzelbetten von 80 x 190 cm mit Lattenrost + 1 Stockbett (nicht für Kinder unter 6 Jahren geeignet) oder 1 Beistellbett von 70 x 190 cm
Wohn-/Esszimmer: Kochnische mit Spülbecken, Warmwasserboiler, 4 Gas-Kochplatten, Mikrowelle, Kühlschrank, Essecke mit Sitz- oder Eckbank, die als Schlafcouch von 115 x 180 cm verstellt werden kann, 1 Tisch und 4 Stühle
Badezimmer mit Waschbecken und Dusche, WC separat";"Innen: Elektro-Heizung, 2 Gasflaschen
Außen: Beleuchtung, Sonnenschirm (nicht für den Strand geeignet), Gartenmöbel
Elektizität: 10 Ampere
Parkplatz: In der Regel neben dem Mobilhome (1 Auto pro Mobilhome)
";0-7 Jahre (7-12 Jahre: le Conguel, Domaine de Kermario, la Loubine, les Deux Plages, les Vignes, le Mas, le Petit Mousse, le Bahia Club, les Fontaines);Die Aufteilung kann je nach Campingplatz variieren. Nicht alle Mobilhomes sind mit einer Terrasse ausgestattet;Keine Sonnenliege;;
20;en;Domanial (6 places, max. 5 adultes);;;;;;;;;;;;;;
